UniqueCount	AmbigCount
0	1260
3	393
0	68
7	180
1	0
0	0
13	0
0	0
0	0
1266	2692
1	2549
0	1479
0	40
4	6
0	27
2	6
0	6
0	6
0	0
0	0
3726	4561
0	3218
0	570
15	1844
165	782
0	0
1	185
0	0
2617	1157
56	1114
13	133
11	0
10	0
42	0
0	122
42	120
2	3
46	385
37	406
0	93
0	337
0	79
4	0
2	262
0	262
2	2
4	221
11	2
0	0
171	86
0	63
0	18
1	9
0	18
0	12
0	22
0	14
1	9
0	6
0	7
0	11
0	4
0	0
1741	4077
1	3460
84	1340
1	878
7	93
0	405
4	160
579	7360
2	7273
12	643
8	5495
0	660
0	0
872	238
3	151
12	158
15	453
30	1089
11	1061
0	399
0	469
11	1232
0	43
0	0
226	18
0	17
0	29
1	29
0	25
0	19
0	14
0	16
1	1
0	3
611	437
0	397
0	325
22	1540
3	108
9	1376
6	0
0	186
3	947
11	3
2	20
0	0
0	0
15	3733
0	3781
16	2199
85	3653
1	3814
68	2842
0	2381
11	87
6	322
40	85
2	1249
103	525
280	0
0	377
4	28
1	56
4	417
43	0
582	4226
0	2268
68	1577
0	2423
0	2016
53	0
3746	574
17	544
418	55
899	565
0	547
2	3
5	0
0	0
0	0
0	0
0	0
0	0
45	77
0	77
0	0
23	184
0	21
0	28
0	16
0	32
0	150
0	50
5	0
1	12
0	0
0	14
0	14
0	2
0	3
0	1
0	4
3318	1285
13	915
12	336
0	251
2	534
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4730	5479
24	386
2	387
15	3
18	4385
1	0
0	6
0	0
66	6668
0	6711
0	4605
10	699
178	699
5	102
2	100
3212	1083
1	816
11	265
10296	462
2	456
2	1148
621	1149
0	1110
1	876
2	848
0	219
413	17
0	0
31	748
12	24
5	621
6	479
39	43
0	250
241	24601
176	24856
0	26147
8	686
2	16435
10	294
1	1059
2	558
1	2117
31	332
11	4792
0	1
1285	693
5	93
1	600
0	0
2789	7402
75	3267
0	3155
54	4295
10	390
1	2203
90	0
18	0
2	0
0	0
0	0
1194	1693
36	1212
1	1101
12	1748
0	1028
3005	3
1339	2
4434	4043
46	4034
2	0
0	0
0	1
2	1
24	0
11	1
8026	4669
59	2944
227	4354
61	2336
2	14
14	2202
0	1013
39	1125
2	813
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	325
6	385
12	109
1	113
7	203
8	177
0	0
0	0
0	0
45	4244
3	3954
146	2717
91	1691
0	31
0	3922
0	598
1	562
0	164
0	2070
1	124
218	497
0	122
19	92
0	0
19311	42926
12	32546
18	20433
1	16567
4808	6313
1	1379
4	357
12	1269
9	0
0	45
0	4897
9	11
2	50
19	169
0	0
63	0
6095	2822
22	2819
0	0
6	1205
357	2255
32	1214
0	1213
264	134
302	627
40	605
2	36
117	584
1	508
2	129
1	24
4	25
0	131
0	1221
414	1437
0	1176
0	1287
0	0
0	16
0	1
17	22
13	1219
0	1176
5	149
3	776
0	3
0	586
29	14
0	0
0	0
0	0
56	1792
15	2009
7	304
2	388
0	632
0	658
4	587
14	150
0	146
0	0
0	0
0	0
0	0
0	0
2	0
104	40
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1428	362
0	362
0	0
2	0
20	10396
2148	10409
17	4307
30	411
0	0
154	0
0	0
2	1
0	6
0	0
1	0
1	0
0	0
0	0
166	5279
196	1892
111	4011
14	53
26	131
1	23
0	0
62	5869
0	49
0	15
0	5792
1	5853
67	173
0	854
2	0
0	52
853	3695
0	0
13467	13090
1	11084
0	6337
6	824
0	0
16	0
2	0
1	3
0	3
3	152
0	78
0	23
0	9
3	135
0	93
0	1
5392	10418
32	754
0	1608
0	9698
2	2437
1	1376
247	1107
51	1083
0	101
3	5
4	429
7	99
354	34
0	34
1	348
3584	352
0	0
0	139
0	13
2369	2428
2	2369
4	2029
0	2078
0	111
0	0
0	0
370	20071
29	2517
260	20276
1	8162
3	643
1	1
1	0
288	760
1	754
88	510
0	313
2	14
0	0
5170	3508
22	3500
10	0
0	0
1	163
5377	169
6	6056
100	6159
8	421
72	1
9	545
1	303
0	145
6376	9
0	0
0	0
0	0
0	0
23	615
2072	9707
56	9492
2	19
26	3993
195	2654
0	0
2	0
0	0
3	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
7	8
0	2
0	1
0	1
3	0
0	0
0	0
0	0
2	30
0	121
0	117
2	117
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
85	1609
0	52
0	1534
0	160
0	416
0	173
0	3
0	418
0	87
1	88
2	0
0	0
39	0
0	1
0	1
155	0
1673	0
0	75
18	75
0	26
0	2
0	2
0	0
0	0
29	0
1146	2052
90	1495
4	1347
34	454
3	406
6	397
0	0
0	27
0	204
0	27
3646	1626
0	1625
2	123
4	0
100	0
1	57
7	57
29	247
23	94
7	9
2	505
2	927
0	778
0	352
1465	4749
40	4748
8	403
3	41
21	0
21	0
0	0
0	0
4	7
0	349
13	349
0	10
1	20
4730	10549
0	10544
9	4714
113	1409
1	1023
0	538
0	14
0	14
0	7
0	0
0	0
10	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
14	3
0	1
0	2
0	1
0	6
0	6
0	0
0	0
0	0
0	0
0	2
0	2
0	0
5	2
1	0
0	0
259	6767
25	6617
8	4055
4	276
13	0
303	17798
30	16962
318	17217
0	1911
7	0
11328	22800
10	3350
150	0
8	8696
2	833
2	4513
0	1045
11	5503
0	0
23471	8438
88	2720
6	2523
0	544
0	5224
0	26
2	417
0	0
77	996
565	4397
184	7785
173	7056
58	1011
56	1276
27	261
6	18
17	1
10	0
60	0
1881	3497
3	2458
36	1346
24	2461
1	437
0	136
2	0
126	409
790	4956
519	4413
0	1478
11	10
0	13
0	12
0	6
0	0
0	10
2	12
0	13
0	8
0	8
0	0
0	164
3	0
341	255
265	2579
185	2863
0	2439
2	124
0	244
0	433
0	1995
0	1519
0	1612
0	1905
68	172
4	34
1	429
1	13
4	0
304	2376
5	356
0	569
0	437
29	1930
9	482
0	477
4	0
37	38
0	6
3	2
8	27
0	4
0	84
1	93
0	59
15	82
0	29
0	4
148	5437
8	4812
19	424
3	5005
3	480
60	505
1	138
5	4187
35	2694
1	189
197	7183
0	2273
7	509
24	5764
59	1121
52	77
204	3488
14	1071
2	291
0	105
33	280
158	98
3	1099
4	1027
0	98
5	179
16	224
0	38
0	233
3	0
0	0
2	0
54	1066
5	1109
0	21
0	714
5	721
1	607
1	142
0	83
0	0
1	0
10	0
44	1787
120	2053
8	345
927	3092
3	3096
5	984
0	3038
15	268
0	310
60	71
22	255
1	54
2	0
1	4
0	0
1	0
0	9
0	2
0	1
0	9
0	2
0	0
0	1
0	0
0	0
1	7
1	7
0	0
0	34
0	5
0	30
3	4
0	0
0	0
0	0
1061	21657
32	19859
0	12650
3	10994
214	4986
124	2073
6	2242
23	472
0	1650
10	4714
34	0
0	2
4	92
1	13
0	3
3	92
962	644
21	641
0	42
56	50
118	118
0	0
990	769
0	768
0	0
84	168
2	46
20	206
2	12
123	0
2253	3170
73	2422
3	2057
4	1213
33	2170
2	1088
3	749
0	1325
153	187
4606	11
40	639
61	719
10	160
1	182
0	277
5	86
0	0
1582	7204
3	1689
4	31
0	5558
6	2683
0	4534
0	4541
0	41
422	1
6	4623
0	4623
64	3199
10	293
0	299
0	0
0	0
2022	29855
10	23044
508	28549
0	1569
1	1506
13	0
2	0
0	0
0	0
899	1903
0	802
0	120
0	293
2	708
15	471
1	325
1	0
11	122
0	0
0	0
263	799
2	505
1	331
1	52
3	0
1	311
0	43
0	389
0	0
0	0
8	314
30	12
4	17
0	60
2	290
0	103
0	124
1	1
0	22
2731	3670
202	3559
347	2131
32	182
70	2413
4	369
12	303
2	277
25	874
11	784
0	61
2	0
368	16793
477	15363
0	14645
0	13936
12	15406
49	15129
0	16078
21	2081
0	3834
1	0
45	1672
8	749
39	4156
16	1645
725	7980
92	4397
3	2579
210	1961
3746	266
12	259
2	15277
731	13466
227	11558
0	15206
3	3986
0	10300
67	4355
1	2635
38	1285
0	790
0	238
0	240
6	1889
0	1215
124	791
0	505
0	180
38	168
0	607
4	240
3	0
0	4
300	1
0	3
0	3
0	725
58	725
12	126
0	7
0	1
0	2
0	6
1	9
0	7
51	1
3	0
0	182
319	805
16	281
0	613
4	67
1	245
5	111
2	158
0	1704
0	1752
0	52
140	1669
20	0
507	6
83	4
160	21
115	10
721	11
391	15
117	11
0	0
1	0
49	0
2	1795
3	7162
998	7651
0	7433
30	76
0	62
0	18
42	1677
1170	1874
13	261
10	0
3	727
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	340
0	196
0	213
0	192
0	183
0	0
1	144
0	117
0	58
52	0
3	3
41	4
10	1
34	14015
674	15087
485	1173
0	0
2	14
11	14
0	0
0	0
8	1372
323	5056
7	3684
0	63
4	0
3	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	47
0	51
2	48
18	0
43	3542
17	2953
29	3543
0	1037
296	949
5	1141
15	1187
62	591
23	40
68	0
256	2725
55	7
0	0
8398	677
3	42
1	369
0	268
1	0
1	9267
173	9431
5	8796
0	9751
0	3215
5	431
190	8561
0	1922
0	7097
95	1437
39	867
44	22
2	3723
63	3745
50	0
0	0
8	0
0	0
1	3901
0	3901
62	1723
16	651
10	324
9	55
1	305
0	350
0	145
0	6876
3	7154
0	5484
8	6258
96	6318
2	5485
3	3807
185	3818
0	4775
2	971
4	3889
256	3038
0	3318
45	2444
0	2624
71	1970
1	2385
4	2580
2	1134
3	493
2	832
0	704
6	168
1	12
686	111
1	45
1	5
0	3
0	44
5	5
0	0
6	0
2959	2629
5	452
55	13
0	342
14	2183
7	10
0	127
2	27
11	127
0	3
0	8
20	16
7457	1911
1	106
3	654
0	641
0	850
4	257
1	193
0	0
7268	2934
1	2781
3	143
1	1
0	0
0	0
540	390
79	222
0	217
0	227
0	59
90	72
5	130
61	130
85	970
51	462
11	899
0	147
1	214
0	120
8	123
32	285
19	155
0	242
3	148
684	1432
32	1272
18	853
0	31
0	12264
165	12278
50	11900
343	9389
144	3850
9	1335
14	28
18	2346
19	914
24	65
0	0
2	0
1	0
0	0
0	0
624	2320
13	2293
0	1951
1	319
2	88
2	17
9	14
0	661
2	459
1	332
1	301
76	0
3	0
20	108
709	109
2698	11815
210	8578
52	7479
19	7179
0	2057
0	10543
11	10709
25	5903
3	1008
1	1
1	0
0	0
9	2831
0	302
3	2866
5	9
1	2246
13	1696
0	845
17	622
4	98
0	32
36	0
22	1
0	1
1705	5029
7	4947
17	0
311	3530
53	5116
13	766
3	1057
0	2324
0	265
0	2716
1	550
15	1138
0	1774
912	402
4	401
1	0
149	669
6	96
28	670
890	307
0	183
0	116
0	180
61	0
1430	12564
0	2419
9	3370
3	0
0	9188
49	1664
165	895
5	41
0	1516
0	52
7	158
22	89
1290	993
5	335
11	125
1	662
0	123
2	2
325	1149
30	0
0	529
5	374
10	586
17	13
4	1142
1	1176
14	238
4	69
25	661
1	37
562	2402
26	1554
0	282
0	0
52	1394
1	132
0	0
0	0
0	271
4	271
0	0
1	8
0	7
7	122
2	0
2176	387
8	196
0	292
370	9688
55	236
3	663
3	0
4	135
0	9235
6	63
0	63
0	8
0	17265
19	26665
126	26150
92	26090
2	25855
110	23193
0	21634
100	3714
20	1869
2	230
341	364
21	350
147	7509
5	2498
6	303
0	0
0	0
4	0
61	1548
72	1693
18	420
6	32
15	29
0	1028
1	358
0	261
0	19
1	2
37	3
5	0
0	0
4211	34071
67	34067
6	22299
0	29
0	29
1924	386
0	122
3	146
18	118
0	0
11502	618
23	603
0	0
6669	506
10	438
0	116
0	1
0	0
0	16
2	184
9599	1340
0	1308
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2364	2637
44	17
0	2617
0	141
0	0
0	0
0	0
0	0
2	0
78	951
10	787
3	989
2	56
1	165
0	2
2	2
0	113
0	8
11	17
8	87
3	0
8	98
481	109
0	16
226	9
0	8
0	7
176	0
204	849
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	35
0	29
0	1
3	21
2	1
2	0
592	0
0	2
7	6
0	6
0	0
92	2570
4	2547
8	87
0	1500
0	1809
11	1782
90	1429
0	121
3	2
0	0
0	0
42	808
4	749
20	61
33	0
1	166
67	272
0	32
0	46
4	41
2316	12874
3	1077
163	11839
44	130
0	2
1	130
0	7184
0	0
0	0
5	0
297	6995
35	5527
409	3041
136	7609
5	135
0	596
2	208
1	167
92	260
0	470
100	2178
0	392
21	1018
1	261
3	295
84	0
2610	138
0	136
1	7155
724	0
0	1
0	1
0	1
1494	1732
108	1250
23	1093
2	551
66	2065
23	1578
13	590
0	330
0	982
0	1221
12	51
867	2772
5	2568
1	791
56	153
2	0
0	0
9	0
0	277
672	712
0	65
1	132
4	348
0	158
35	246
0	27
25448	5088
24	4387
7	368
57	667
1	0
0	0
67	673
2	118
2	50
16	591
0	87
0	254
32	13
0	10
0	7
1	0
6	0
1	0
0	0
2951	7244
79	6178
563	2061
110	0
7	2059
2	20
0	18
13	6
0	2
128	4999
3257	4755
15	507
4	67
0	283
15	0
15	0
72	1078
0	848
2	46
21	359
3	154
2	233
8	592
0	182
0	530
0	527
10	254
2	181
0	2
3	0
882	1690
37	1237
2	478
1	769
120	463
0	309
1	2148
453	2148
0	438
15	357
12	0
839	77
15	38
0	44
7	1924
10	518
0	327
0	1780
2	152
0	152
13	48
23	154
0	91
1	1470
0	28
0	0
0	254
1	3329
0	131
370	3329
50	0
4	0
1176	670
4	668
18	524
7	139
1	68
28	666
2	612
1001	882
0	366
1	1404
2	0
1	17
0	1835
8699	1841
0	1
0	1
0	0
571	0
7007	5016
0	5003
0	2345
1	2839
6	469
1	0
0	0
2	0
0	0
16	0
1034	21305
45	20104
0	20220
373	13830
1436	13549
0	13638
161	1806
1	461
42	4
1	2247
3	454
6	416
1	818
8	13
1	648
0	176
2	896
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	3883
0	0
0	0
32	413
0	0
0	0
5	0
11704	861
0	59
0	796
1106	251
0	251
15	7
23	47
0	47
49	564
883	954
17	0
1	189
1	169
0	242
0	78
2	150
0	167
2	150
0	25
0	26
3	7
5	18794
0	17597
0	19009
724	16566
6	16878
0	13814
0	17922
0	18137
0	16865
0	16725
54	1871
2	394
23	12130
10	1
1	1253
1	138
64	2348
44	4013
4	0
0	539
0	1128
14	1176
0	1053
46	418
3	1318
0	1102
0	856
1	2
198	0
1	0
0	0
0	4431
0	4661
0	4478
2	485
0	4009
0	3823
3	3594
4	3892
0	4134
6	1203
0	3801
0	4116
0	4414
0	4403
8	81
49	1140
0	398
0	249
6	490
18	2578
1	333
0	515
37	25
0	299
0	330
17	377
0	481
0	415
38	402
0	194
0	93
0	0
0	0
2	0
442	21753
560	21752
0	856
9	0
37	4
19	4
1	0
0	0
0	276
562	1486
63	642
4	233
90	97
5	727
0	90
0	96
0	96
0	41
0	54
0	25
3	14
1	3
0	5
5	1
3746	23272
714	22079
103	7249
82	4055
25	0
320	10010
1	8992
73	7561
19	17
127	814
43	2581
4	0
1004	5329
4	4454
0	3917
3	0
15	1
77	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
152	475
2	418
0	438
0	381
4	302
25	41
1	89
0	35
2	45
2	0
384	0
6	0
0	0
0	0
0	0
18	0
12	1294
48	1553
5	59
62	1575
48	740
16	935
5	622
0	1
1	1
0	0
623	4613
16	648
0	4623
0	1086
17	3270
93	688
8	414
72	1396
13	938
11	1094
15	506
13	99
5	261
0	7
3	33
11	408
32	24
3	143
1	3
19	2
0	0
0	0
1461	6
1001	1435
57	1433
0	2
1	11
0	12
2	43
0	43
1	43
1	46
1	46
2	0
0	2
0	0
2616	850
18	218
5	684
2	19
2	223
160	1500
21	158
0	1171
1	227
1	291
10453	3341
14	33
316	307
3	3330
4	41
1553	2
0	0
0	1
0	1
0	0
0	0
0	0
1	0
86	537
2	35
0	28
2	71
168	34
4	92
4	55
25	408
19	139
7535	9
0	0
870	8876
111	7841
3	0
0	356
7	1038
5	940
2	377
159	277
3	104
5	34
0	0
0	0
1	4
0	4
0	0
154	2770
7	2840
0	33
1	48
3	348
4	361
156	1527
0	0
0	0
0	0
0	1603
0	0
2	1068
339	4739
3	4739
11	1299
62	33
0	842
7	279
0	9
1169	1397
2	689
1	208
9	687
0	73
0	0
1	11
0	22
0	10
1	10
0	20
0	12
4	5
0	3
2076	13244
24	358
1	9761
5	1973
0	4141
17	2006
10	604
34	310
7	342
85	1182
1562	1184
13	219
46	0
1	0
0	0
9	61
0	48
0	0
0	32157
48763	33573
116	2126
409	2190
24	760
0	39
0	39
2	27
0	7
1	1
0	0
0	0
1	0
0	0
4	943
0	1052
0	996
7	63
0	916
0	899
3	16
0	1
43	417
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	75
1	68
1	54
0	74
0	17
0	58
0	59
3	55
0	0
0	0
0	1
1	10
0	0
0	0
0	0
5	1191
298	1686
4	569
14	0
5	1541
3	1243
41	352
0	3
21	884
7	509
37	391
2	138
0	153
12	41
38	411
38	155
4	64
0	349
601	12670
17	12682
214	775
80	30
898	634
0	318
5	259
4	120
0	0
26	1996
63	2081
46	14
48	817
1	5
2	3194
1	5426
4	5742
2	2192
0	3467
446	4331
3	4343
0	2047
38	3100
0	2952
0	231
8	698
1	1426
14	314
2	0
5	0
0	0
6	0
0	1
0	1
0	0
0	0
0	0
0	0
3	1375
13	1474
3	196
18	24
1	246
1	4
8	193
0	21
2	33
1	1
0	52
3	0
0	0
889	819
0	196
29	487
3	370
10	56
23	1063
0	76
6	60
0	1018
660	2444
46	1121
1314	2414
92	283
5	1549
20	1101
1	16
0	16
0	1
336	1815
39	1223
9	783
2	1309
9	1007
5	137
734	2488
27	1867
81	1029
0	973
0	565
22	331
0	0
0	0
0	0
37	3319
0	3319
0	2543
7	317
1831	2501
1	1246
8	987
0	1265
17	63
5	30
0	29
0	5
1321	79
25	78
0	0
0	0
0	0
17	0
24	6
0	9
1	9
0	0
0	0
0	5
1	5
16	2403
0	1776
37	2320
263	1667
0	3
0	0
0	0
348	109
0	108
1	11801
15	11453
15	10935
251	9517
6	4947
29	1794
5	642
54	626
5	126
50	1650
59	420
0	939
14	1830
104	1234
576	3759
88	747
54	383
7	534
0	0
0	0
918	143
1	47
0	113
0	50
1944	356
2	39
101	313
0	37
1	0
74	2037
0	1690
7	1906
0	1706
0	1564
0	42
0	42
4	0
0	0
0	0
0	0
0	0
0	20
0	0
153	488
378	488
48	0
246	2
85	910
5537	919
4582	25893
2	9048
0	20587
0	22645
1	25465
9	22907
284	17568
0	10826
0	14122
222	13511
36	2690
5	7252
1	2487
77	10939
307	8534
0	0
0	0
66	900
1176	4439
3	332
148	1491
45	729
30	175
20	125
331	172
2	4371
8	402
0	402
6	0
0	402
0	401
11	401
0	0
35	37
0	16
0	90
16	109
150	2516
113	1986
4	617
35	1010
0	226
1	726
14	229
4	120
2	153
0	11
0	28
0	119
1	2
0	45
0	49
0	25
0	35
0	36
0	8
1	15
1	15
0	2
26	0
0	111
3	1625
15	296
3	321
1	106
1	1103
0	901
1	3
0	53
162	1858
5	157
0	237
5	37
0	10
1	48
0	41
0	1
2	1
4	1433
40	1403
2	751
4	536
0	23
12	393
7	0
66	17
119	22683
1212	23565
2501	16469
64	16304
53	2366
23	2268
731	3476
2	51
65	1185
440	705
0	10
0	16
0	5
0	100
409	232
3	64
25	131
2862	334
55	269
0	189
12	59
0	62
185	109
0	0
13	20
1	22
2	69
2	6
0	3
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	8
60	0
1	0
0	0
0	0
0	0
0	868
0	0
0	0
0	0
0	0
0	0
0	0
0	0
273	6550
0	6630
0	3981
0	3994
0	7
149	4832
287	4849
5	4700
9	4708
25	338
2	700
48	4837
1115	483
0	428
0	67
2	51
488	3531
19	2973
3	830
9	2074
9	295
3547	3048
22	388
0	2796
1	1672
51	1878
23	1144
170	1499
1	1359
22	858
31	331
0	0
0	1
0	0
2010	1197
11	123
191	128
3	1072
1	94
19	157
104	529
108	2056
3	1994
0	1662
3	1750
17	29
20	491
38	48
3	21
907	166
7	173
0	116
383	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
436	772
97	772
158	3733
4	2917
6	2331
241	2566
0	339
10	5
29	28
4	47
3	102
93	115
5	57
1	26
0	16
0	20
0	18
0	13
0	1
1	9243
50	10893
8	8794
4	9802
349	9427
4	8899
105	2380
0	1623
24	72
59	506
53	492
0	552
1	539
10	62
1	33
2	28
3	18
0	0
0	0
11	1
2	1165
0	0
0	0
0	0
3276	594
11	306
25	86
19	281
3	507
29	483
11	2056
2	0
0	0
2	0
0	0
513	6298
278	6213
0	625
37	5042
0	38
180	12
0	0
67	1
3	176
0	153
4	1001
463	982
0	0
3146	5114
43	5011
26	1963
0	1737
1	893
2	796
0	0
240	1322
0	1023
60	943
23	938
2	610
5	235
0	5
0	1249
0	1249
719	16873
0	16874
1	15559
0	482
0	4767
54	4402
0	929
0	536
1	479
0	306
3	19
67	19
266	460
0	460
0	34
89	4915
6	4660
10	4713
138	725
4	727
0	1
0	369
6	9
152	2884
0	369
0	0
0	319
0	2743
0	287
3	235
1	79
0	321
48	96
29	552
0	259
0	0
720	3531
4	1673
3	987
7	2545
0	83
94	1249
0	3979
612	4054
7	2103
0	2393
1	745
1	301
1931	1117
1	730
61	97
4	231
14	93
32	225
28	63
0	0
0	0
0	0
107	564
83	577
1	162
0	1
0	0
0	1
0	1
1	9
0	0
13	367
1	367
1	8
0	8
3	8
524	48
0	48
0	0
67	4064
201	4003
10	54
4	201
8	118
1	0
5	0
0	0
0	0
0	371
40	371
1	4
0	17
165	9589
25	1074
0	9530
0	212
12	51
10	276
0	3287
33	57
0	740
6	515
0	0
136	1077
0	33
73	1045
4	6
0	6
0	0
0	0
0	0
0	36
289	499
10	495
119	40
0	0
1464	5
18	5
0	7
3	1345
66	1495
4	548
0	68
0	1
0	45
2	0
0	0
0	0
0	0
0	0
0	0
2	0
17	44
6	159
40	180
0	142
10	97
3	52
0	0
480	1
0	860
0	953
56	952
0	782
4	34
0	106
0	69
12412	2630
3	124
0	2483
0	0
1	0
0	0
844	335
18	333
3	0
1	0
4	0
34	0
1528	1428
0	594
3	1427
221	54557
5139	55987
173	4378
15	6
68	5955
49	1318
212	3538
0	1718
54	2833
25	1865
27	414
4	0
9	98
54	499
5	128
0	326
0	135
0	134
9	2060
6	1867
36	1901
37	539
20	392
28	1946
7	1
24	463
0	0
26	471
0	0
2	10
10	297
14063	5342
1	5328
2	4
0	3
0	1
394	1970
0	9
0	279
0	1807
1	2456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	163
5373	171
1	9
15	260
2	171
123	820
215	580
0	765
15	50
1	675
0	630
18	630
2	512
6	619
1	44
0	6
0	28
29	1
0	0
14162	393
25	8
14	385
2	0
7	188
4266	2870
301	984
1	2757
66	92
148	780
10839	791
12993	16714
36	829
7	406
4727	18187
18	747
1	1282
60	1052
0	0
4417	1924
1	439
0	1899
0	9
120	887
30	0
17810	89160
0	963
0	51908
171	43221
4	37957
0	6314
7	16913
36	12659
56	6208
8575	27410
1	27405
0	10223
2	1093
0	5379
24	3402
4	3659
1028	5053
220	4970
1	2284
0	2065
10	54
0	2903
1	188
32	468
16	334
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
38	1638
10	1612
54	1588
140	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	4368
164	4459
88	4373
20	13
0	376
600	5929
10	4707
0	3361
118	0
2	290
40	296
0	175
4	1542
144	2273
85	1881
4	622
27	0
4	1764
49	1477
0	1305
34	589
38	654
18	760
4	474
3	322
30	249
61	166
1	137
0	125
1	157
13	38
30	0
32	38
2	0
7	124
0	134
18	134
3	4
0	21
47	0
0	1
88	0
0	17
0	17
2802	1
0	8
0	0
1607	151
2	223
45	115
11	9
1304	27587
3	25516
0	3772
1	359
0	0
1	5128
0	5499
0	5498
56	419
0	4911
0	4911
23	276
0	92
4295	3302
14	30
1	11
0	281
0	148
0	3272
1418	2959
0	342
18	1657
0	1474
3	1
918	61
0	0
0	59
364	2
21	0
5709	961
0	956
1	277
5	5
0	5
2	5
128	1336
79	1043
22	289
0	583
0	2144
0	2097
25	2047
14	1027
0	1326
18	281
0	68
9	195
2	1100
0	634
1	6
1	45
0	128
0	0
24	76
0	78
110	183
0	59
16	116
1	5
3334	1009
1	12
14	343
113	791
21	316
0	0
0	0
0	0
0	0
0	0
12041	24
0	0
12	0
1180	6376
0	5914
15	28
23	162
13	99
23	109
0	0
5	996
7	1832
2	1239
0	202
12	0
7	0
18	22
8	22
0	1303
108	1164
469	2464
15	1
0	1
11	85
5	85
0	0
0	0
0	0
0	0
904	0
0	0
6864	664
2	659
22	14
282	905
97	59
4	18217
0	17867
0	17627
266	17468
209	17068
3	47
5	6551
0	0
5	292
70	73
283	2348
0	1505
3	0
0	0
91	6242
70	9163
0	9549
56	4535
32	1022
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	0
0	0
2061	6753
5	147
4	6745
0	1048
7	14
26	2021
115	805
0	110
2	288
1	622
0	7
0	113
8	26
0	175
0	34
0	64
5	23
6104	6467
13	6415
10	2863
51	13
7	44
213	2560
9	181
3	1026
30	1681
121	2311
20	82
4	708
2489	3
0	0
22	1769
2	1469
62	1738
17	1383
9	443
0	528
998	1360
1788	1863
4	1868
8	1865
6	378
48	0
265	233
5	108
30	124
198	2424
10	2267
7	415
1	22
0	35
0	35
33	198
137	2069
4	182
3	2061
2	107
4	101
0	0
29	141
8	746
21	808
20	0
0	3
8	3
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	3
92	0
16	0
16	0
26	1157
0	1129
12	929
1	191
2	133
3	154
0	46
3	6
56	2376
10	2030
3	646
94	2561
7	221
12	0
201	0
9	1523
7	18
3	0
9263	130
39	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1577
111	1762
241	1762
5	1448
12	65
11	285
0	0
0	0
1331	6981
1	6980
0	555
0	0
9758	20218
9	36
78	20463
521	20495
31	847
21	3636
0	0
0	0
293	110
1	109
475	2247
7	1767
1	2347
44	1616
120	792
4	805
1	548
31	538
0	84
1	85
1270	138
0	137
1563	141
381	2101
1	1718
0	1686
0	349
1	287
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6
14	6
1	0
0	21
3	0
4	0
0	0
0	0
126	3553
222	3394
0	70
1	103
25	499
1	134
5	1400
0	1541
6	105
5	1
0	46
4	3138
1	30
0	340
18	2654
0	35
4	2388
8	66
3	23
105	9
5	192
6	171
0	225
0	0
662	804
0	4
0	0
517	802
0	0
0	580
0	0
0	1
3061	2063
0	1774
0	144
34	1484
0	273
0	221
0	0
4	166
26	171
0	53
1	6
16	0
4070	1738
52	225
3	321
0	19
2	6
36	1235
0	603
0	736
6	912
2	162
11	663
5	603
0	0
10351	2605
83	2587
30	39
7	422
