UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	375
0	91
0	154
0	12
0	222
0	4
0	0
0	0
2	7582
0	11
0	742
0	1
0	1
0	127
0	953
0	9
2	1173
29	1215
1	7
2	102
0	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	1325
646	1326
0	6
3	0
0	0
3	0
0	12350
675	11870
30	11523
63	5020
0	0
2	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
20	0
3	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	1
0	0
1	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	2
184	13488
58	7443
1	6588
0	6575
0	7086
0	13489
0	6189
61	320
45	897
12	10
2	108
7	4
0	0
3	0
0	0
0	0
1	11
23	49
0	10
1	12
2	51
1	39
1	0
1	0
5	7811
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4707	22607
1	4024
4	691
0	2330
4	16645
0	12
0	12
0	12
0	12
0	12
0	1
0	0
9016	16
0	0
0	0
0	0
0	0
61	0
29	29
11	28
0	0
0	7044
0	37
0	7419
0	9097
6	0
85	10075
0	8020
14	39
0	976
0	4808
2	4374
0	905
57	568
23	1080
5	747
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	36
2	0
1344	2206
3	1241
0	189
19	266
12	899
12	719
0	88
0	0
687	11
13	11
1059	1353
15	1353
1	0
0	0
1445	0
3226	3338
8	964
0	801
2	1625
2	1002
11	656
0	316
0	0
0	0
0	0
2	0
0	0
114	925
203	1470
11	1674
1	16
11	461
21	744
1	843
53	37
0	110
0	3
0	0
0	0
85	31
0	31
0	13
0	3
0	9
285	0
460	291
8	105
2	186
1	12
0	12
0	10
0	0
7	0
0	1
38	1
0	0
1	7
27	1359
367	5174
3	80
34	4546
12	231
29	381
19	381
0	0
0	52
374	2970
169	2971
3	381
32	344
0	370
0	154
1	38
1	37
0	0
42	3216
1	3015
43	2554
11	2834
0	147
1	860
0	864
0	6853
15	6853
20	17
0	30
0	32
0	19
0	22
0	3
8340	133817
77	5957
185	128797
485	1
20	1571
38	3
5	31593
0	26838
9	41327
0	84
2	3204
1	7137
0	4624
0	4295
169	2705
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
22	1339
71	1573
0	0
0	505
22	428
0	157
0	377
0	266
0	0
2	1
7	20
1	1
8	2
0	20
1	5
0	5095
0	0
0	2
1	275
2	7
1	0
7	7
249	988
111	987
0	0
0	0
0	1
0	0
0	0
0	0
142	0
0	0
23	0
42	926
129	926
0	0
3	0
0	0
5	5456
0	21365
62	20774
0	161
10	1790
0	1155
2	4424
122	642
5	805
2684	13296
57	12934
116	270
45	1920
277	1059
0	1
3	969
11	229
0	1
35	55
90	0
62	3
5	4
3	2
2200	15
31	1
0	0
140	1667
90	1623
0	1656
10	166
8	280
5	111
37	23
0	178
0	0
9	126
4	1237
7	105
1	1000
9	1183
3	28
28	140
4	68
0	0
6	0
5	11
0	0
0	4
0	0
1756	1
57	0
2	0
0	0
0	0
0	0
4	1198
6775	2369
0	2191
0	2352
0	2
5	107
2	1819
0	0
216	13347
11	12755
4	10828
2125	2106
0	153
64	0
255	364
1	364
13	0
6	6
0	14
0	0
0	0
0	123
0	834
352	834
0	164
13	64
1	75
0	0
0	817
130	817
6	0
0	0
15	65
0	64
1	1
0	326
5	2228
0	2224
3	924
26	308
0	190
1	184
72	792
0	436
1	20
1	28
0	17
1	5
0	4
2345	1354
7	1349
85	9
14	50
0	220
126	179
62	1639
0	6
0	19
0	109
0	1564
0	49
0	1564
3	31
5	112
1	137
24	19
0	88
2	2551
5	1789
27	550
0	1736
7	2767
1	133
3	2921
0	1721
0	130
19	88
56	541
0	683
5	771
0	271
12	278
0	0
149	924
5	924
8	925
1	697
0	472
4	201
12	0
4	4
0	4
712	11880
20	5940
0	5401
358	5446
1102	5944
50	1484
3	0
8	7
1	7
0	3
0	3
0	2
0	3
0	0
0	0
5993	9
0	1943
224	2157
0	156
0	2145
0	113
0	89
6	6
45	2906
8	4331
645	4157
16	1092
147	1141
98	852
1	213
14	557
2	27
0	0
0	0
0	0
232	6979
243	7092
60	6279
6	0
5	22
8	22
0	6
0	0
1	2
11	2
2615	2824
0	1220
202	1029
7	753
184	3981
29	4085
10	3917
13	762
76	1148
0	913
8	195
169	419
3	2
4	14
0	0
0	0
87	0
32	19
2	19
3	0
0	0
0	0
355	5
183	2219
0	2212
0	11
0	2213
0	0
695	5896
282	6581
4175	8949
1	135
6	654
73	3559
2	1670
47	1004
0	0
0	0
0	0
0	0
0	0
0	0
301	0
0	0
0	0
6	0
0	0
26	0
595	96
0	84
8	12
8	12
0	0
769	2188
230	2191
10	0
0	0
0	0
2	5
0	1
0	1
0	0
1	5
0	2
0	0
0	0
13	1
0	0
4	2
1	3
2	0
0	1
1	4
0	1
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7551
1	329
276	8655
223	8768
0	121
1	201
252	8799
0	2316
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2695	946
3	396
16	247
5	302
4	12
9	125
7	3
0	0
0	0
307	0
0	38
0	1
0	0
0	24
0	0
0	0
0	0
4123	166
73	161
11	0
0	0
7	8
0	11
0	2
0	5
0	0
31	846
9	5980
920	6361
278	1150
77	703
0	177
40	0
0	0
5	0
0	50
0	0
0	0
5	84
21	307
5	18
0	481
2	113
11	435
55	248
2	0
1	30
0	289
8	135
161	86
9	2
8	3082
8	2891
53	1929
2	1831
2	778
2	263
8	285
87	0
15	0
2392	184
0	182
0	0
0	0
0	0
0	0
6048	3839
1	3847
8	533
4	206
0	13
0	0
0	0
1	0
0	0
1742	9379
2309	10985
0	1996
1	4907
0	0
1	6854
0	1
0	449
3	11
4	856
52	1274
1	2778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
2	3
39	450
30	691
45	393
1	142
0	103
0	253
0	291
1	73
0	120
14	0
51	8
0	8
3671	4
792	4941
27	4912
0	29
63	573
0	511
16	1025
7	1716
1	0
1	0
7	2463
0	448
0	2259
31	2264
26	32
0	387
0	78
0	248
5	308
0	0
0	0
0	0
0	0
3915	4018
3	20
44	110
52	889
35	403
51	3542
0	368
1	727
0	27
884	114
1	0
4	91
0	65
0	0
2	1212
9	1292
3	1323
0	1305
1	19
0	35
0	47
12	45
3	41
0	0
0	1
0	1
269	25
0	13
9	12
322	19
0	18
474	672
0	572
52	8
0	519
13	152
0	443
0	88
0	0
183	705
80	565
4	529
16	522
4	35
0	185
177	20
0	463
1	333
16	273
0	0
3025	95625
4	94047
11	3582
36	3509
80	14247
46	7968
11	4414
0	1
86	4969
508	4501
630	4694
43	247
1	515
40	981
5	0
0	0
387	3008
2	1925
91	2863
101	2420
46	112
6	204
20	1923
7	0
2	302
87	1702
2	2378
260	1165
52	1911
0	1741
13	2197
16	2125
11	2229
0	1825
0	2141
0	305
1	82
0	219
2	168
0	26
1	144
303	0
338	500
444	500
162	310
6	265
0	54
12	123
15	99
0	87
13	61
0	25
836	2
1	1
7	59
0	59
0	2158
126	4103
21	924
8	2270
30	330
4	203
13	556
17	74
3	236
2	585
9	79
8	500
9	259
5	0
4	1111
85	1110
3	1111
1	1051
4	109
1	70
30	144
3	220
383	1862
241	2649
12	807
17	1595
8	868
3	1066
19	797
198	4039
0	1677
0	3742
0	3738
0	3626
0	286
1	150
0	70
0	102
0	180
0	345
4	226
1	132
4	32
12	44
0	42
0	0
0	3
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1501
26	1279
0	937
2	800
0	554
0	490
0	90
2	136
9	377
1	440
0	374
9	206
7	243
34	4723
70	7008
0	7320
20	6318
19	931
7	436
34	2688
1	1550
0	107
0	832
22	591
25	341
417	2471
8	2479
7	2387
28	2454
1	417
8	574
1	21
2	181
3	46
7	593
6	620
0	154
43	4937
0	105
10	4437
3	1203
12	2797
0	3189
4	3874
3	411
0	950
2	619
0	1395
405	1988
33	1911
0	94
1	53
12	251
2	94
0	86
0	194
2	8347
2824	10322
43	925
0	1743
1	1625
14	353
23	0
6	4
0	4
312	5845
159	6309
46	691
6	1570
1	498
2	1587
11	525
1	338
54	1667
8	459
6	901
1	3
0	1
0	11
0	1
0	2
0	3
0	3
0	9
0	4
0	4
1432	1787
2	187
2	147
13	70
9	315
8	106
0	241
16	226
7	932
15	2
5	38
1921	4098
1	247
247	3708
101	612
8	1995
191	487
0	932
0	2
5	2
0	2
0	0
1	0
0	2
0	0
0	0
0	0
0	0
18	194
283	6038
52	958
297	9
14	5392
5	11
47	254
3	956
33	0
1	0
0	0
0	0
1	0
1817	676
203	66
0	227
0	65
2	453
3	10
25	107
3	1746
3	1539
0	1001
24	767
7	299
4	0
0	675
0	2349
2	896
63	2349
12	1642
38	2141
1	354
0	258
10	230
2	332
3	161
2	107
2	21
2	0
2	1
0	1
10	0
20	7
0	218
301	667
0	0
4	12
9	78
97	537
2	558
2	406
0	3
0	0
0	17
2	141
0	2
28	8
0	6
0	0
151	1367
0	34
0	219
2	66
0	727
0	499
0	1115
0	934
0	930
0	929
0	848
2	22
2	340
1	25
0	114
0	7
0	0
0	0
1	0
0	0
0	8
0	8
5193	1737
7	331
3	1401
0	0
0	0
0	9
0	0
0	0
0	57
0	3
0	8
0	57
16	18
0	12
0	0
0	0
0	0
0	0
0	19
11612	13893
5	12669
8	165
11	170
1	2025
3	3819
4	1
2	0
0	0
0	0
0	0
0	0
0	0
464	0
101	1517
743	1748
3	45
0	1304
6	311
2	103
0	0
5	0
0	0
0	1
0	1
0	3166
90	4440
2	2626
81	2914
25	4188
1	2722
8	4031
42	432
21	701
0	423
4	347
10	113
22	176
1	190
0	2370
1	13
3613	1411
0	1200
1	30
17	26
11	0
0	0
0	253
41	350
13	28
3	2359
33	4159
0	4089
2	994
1	272
58	1113
7	234
0	2353
0	6
0	3402
0	34
1	1913
0	2069
1	0
0	72
1	134
2	100
0	0
37	0
20661	6309
61	2519
1	3611
0	3703
0	0
1	294
0	0
12	0
0	0
0	0
0	0
0	3
4	30
0	30
0	11
0	8
567	15833
5	14371
193	17807
341	12773
0	2152
1	2369
9	3643
0	3885
0	2558
4	1442
6	1388
5	768
0	0
0	0
3187	2245
0	380
0	43
6	83
1	1136
5	747
70	396
0	2400
5	2303
0	2333
2	0
0	0
31	1619
114	1154
40	1432
38	1480
5	108
0	343
4	57
1	136
34	0
0	1491
1	2111
48	2881
0	610
7	1024
12	1187
1	213
18	109
0	154
0	0
87	952
10	958
0	132
52	59
5	2100
0	2340
0	357
18	63
0	2293
0	86
20	359
2	397
0	0
326	0
0	429
0	4738
0	4630
0	4321
16	4633
1	2686
0	4435
0	4179
4	362
346	519
4	277
0	163
7	293
0	121
0	764
7	307
10	280
4871	3480
51	1911
2	984
2	1087
2	88
4	295
0	2
0	0
95	12558
1023	7007
62	1375
2	14741
0	12327
0	11885
0	11781
2	9303
5	8283
51	9907
54	15
1	2634
1	365
5	122
1	417
1549	280
20	277
0	0
2	0
147	0
221	935
200	1032
713	987
3	981
25	939
381	7
4813	5
0	0
0	1
0	1
2	23
1	21
0	20
1	0
0	0
1	0
2	0
0	0
0	0
85	614
11	611
0	15
0	35
1	57
0	9
0	0
2	563
4846	2161
33	1596
452	1
0	0
949	209
4	18
0	5
4	158
9	121
17	60
67	0
0	0
33	0
0	0
0	0
8	7659
15	1743
30	7076
6	465
0	354
0	3
6	819
2	495
5	896
3	6992
0	6
17	5021
1953	5349
0	5347
1	344
1	144
43	247
0	0
8	0
0	0
102	0
0	420
44	433
0	297
0	12
4	76
5	35
0	0
5	4150
0	12
9	369
0	4151
282	4235
0	4236
0	19
0	0
351	28843
283	2022
0	1972
5	1043
40	28246
75	26286
92	24701
5	56
14	15168
0	1427
53	1345
1	2099
1	14092
0	2033
35	1419
0	0
4	0
27	1089
22	961
7	260
17	172
13	1082
2	670
2	174
27	580
1	171
0	0
2	376
0	63
25	464
2	397
1	20
42	3
6	306
1	36
0	74
25	92
1	75
3546	207
4	99
0	121
0	0
82	64
17	105
2	3
0	29
0	16
0	0
0	0
5	1265
6689	2229
4	691
0	0
0	14
0	1
79	307
47	650
0	0
0	29
10	39
3	23
14	5135
7	1738
0	4165
0	0
0	79
0	569
13	3423
0	2594
1	3394
21	2554
0	2545
0	3
3	92
0	175
14	57
4	283
1	383
2	47
0	0
0	0
1	6
0	0
3	5
0	2
0	2
0	0
0	2
5	517
26	601
1	15
20	326
0	513
3912	4580
0	1766
119	3555
22	1379
4	0
1244	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
172	0
0	0
472	103
24	103
10	11
2	0
849	1625
26	1598
6	25
11	1191
0	0
26	1206
5	1135
0	143
10	128
73	38
202	319
0	54
105	263
4	67
23	52
0	54
0	134
7	163
0	136
0	117
0	162
0	129
1	3
0	0
8	578
4	658
0	523
2	609
1	668
0	641
0	303
3	41
4	86
0	14
1	57
4	39
0	39
1	72
23	42
0	11
0	15
7159	2732
1	0
0	2718
370	202
135	135
0	0
3627	649
11	629
0	143
13	283
0	9
0	0
0	0
0	67
47	75
0	54
16	21
2299	3
2364	1237
1	1233
484	0
0	14663
2	13383
1	14838
0	14925
22	14925
0	14672
5	1712
0	5841
0	5839
0	474
3	663
1	4221
18	1481
6	507
1	5
0	660
0	0
0	434
0	406
0	262
0	170
0	105
0	1
0	523
7435	2490
39	788
0	886
2	879
1	689
164	514
12	2
0	0
0	0
0	0
650	1
0	0
0	0
20430	39
610	409
1	15
0	401
29740	867
0	834
1	0
0	0
0	0
96	686
0	657
0	79
523	475
0	0
0	580
0	292
0	3
0	138
0	1284
1	3176
0	138
0	2838
0	1610
2	211
3	1057
8	27
0	403
0	0
576	3290
121	17
8	79
11	83
0	10
0	0
1458	5396
1092	106230
2	11343
4876	105728
8	4309
0	13578
34	2860
238	590
19	3107
22	6003
2	544
173	696
18	141
13	205
5	5
4	363
1	23
0	23
10	187
0	0
313	264
3	260
1	0
3	3
0	0
3829	3
0	0
0	0
0	0
172	87
9	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	1120
16	934
0	786
0	67
52	600
0	370
2	21
3	28
5	9
65	1
16690	29627
1	3585
2	16856
153	16502
438	4536
2	5588
62	103
7	21
38	557
0	532
5	316
1	432
0	349
9	4
27	25
4	38
75	261
6	31
58	1125
4	364
3	175
5	346
1	180
1	535
5	10
2	217
0	1072
0	92
7	96
968	926
45	20
14	942
36	697
0	17
0	2
0	2
0	1
1	0
33	0
0	0
26	669
0	616
0	616
0	526
0	552
0	588
0	174
0	52
0	35
1	44
13	1
0	0
0	0
2622	7810
2	835
12	7082
3	490
4	30
0	178
52	1517
2	1317
16	776
39	7
0	57
0	0
0	0
0	7281
15	7130
0	931
2	95
0	0
2	17
0	17
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	548
126	578
1	180
9	72
3	7351
0	0
6	710
0	0
0	0
0	60
0	0
20	1417
275	1695
16	1048
0	14
118	13
1	0
13	6530
189	6530
0	180
0	1005
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	74
0	0
1	4
2	4
0	0
17	3240
18	3218
0	3150
1	536
0	248
0	0
1	87
1	0
11	0
0	0
0	0
1	0
7	5
0	0
2	5
0	0
0	2
1	2
1	0
231	1475
0	347
134	1510
21	506
1	4507
0	3857
2	4768
40	4998
0	4526
30	3738
136	3524
2	2888
5	143
108	1716
125	1600
0	124
42	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
91	5
0	5
0	0
0	0
0	515
0	136
0	0
0	3
0	0
0	0
0	11
1	11
0	11
5	2022
12	406
0	1919
0	1911
1	1852
0	1852
0	1904
0	1441
0	1170
0	1188
0	1426
0	269
1	169
0	171
1	53
1	377
0	10
0	160
3	0
0	0
0	0
0	0
0	106
0	106
71	0
0	706
47	222
2798	3648
82	3389
0	3212
16	954
34	182
5	272
0	256
0	178
17	178
3	0
0	0
0	0
37	0
0	0
0	0
0	2
0	0
1	1223
88	1245
13	1254
22	1191
0	205
1	2
0	291
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	1649
0	1581
0	2244
0	2243
7	2246
409	2473
0	1588
0	775
8	220
0	232
0	0
1	0
1640	1098
0	703
4	37
1	488
1	284
0	46
907	1953
12	798
17	1339
0	1054
5	152
91	353
991	355
3	0
0	0
8	38
37	19
1	45
1	0
1	0
80	0
261	477
16	408
1	18
0	406
18	38
0	10
1	5143
82	5765
28	4699
0	1582
92	768
3	1503
0	1713
5	93
17	132
3	295
0	319
0	158
20	0
2	0
2	0
6	0
15	0
0	0
3	151
0	0
0	0
0	772
0	0
0	0
0	0
365	8237
10	1859
5	2062
0	6566
0	8332
123	8048
0	8182
4	1901
4	1511
0	323
0	148
0	123
3	0
0	333
1	616
0	592
7	1481
0	520
12	0
15	428
1	76
3	30
1	639
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	165
21	532
100	577
3	424
1	35
0	205
112	50
10	75
1	25
1	308
0	308
0	308
40	308
0	307
8	307
1	307
0	56
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	435
0	0
0	0
5703	728
2	73
0	601
0	50
13	0
0	0
0	0
121	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1023	1113
0	1082
0	915
0	831
0	73
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1570	13135
10	11400
227	724
0	11294
845	140
2	1322
4	5
0	0
0	20
107	23
6	9
1	20
4	0
1	0
0	0
75	0
0	1547
387	1704
164	554
0	0
259	2572
18	2572
0	0
1	0
0	58
11	0
58	1084
0	1084
0	793
6	0
2	41
60	425
5	58
0	425
4	5
0	255
71	296
205	348
146	137
0	48
0	47
11	104
0	30
564	5302
3	5302
0	658
0	279
0	565
2	6
17	279
5	8
9	1138
25	100
0	469
12	729
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1957	1207
4	1203
1	48
0	175
15	209
12	37
120	313
3	329
0	302
26	18
0	8
183	0
0	0
0	484
0	0
0	7791
17	7799
1	7772
233	7801
108	6769
4	340
0	23
1	26
9	0
0	552
0	0
0	0
0	3
0	3
0	0
4	636
174	2337
0	286
10	249
0	2259
4	332
2	115
2	98
14	326
556	0
40	0
215	5045
36	4840
0	367
1	2701
0	493
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	391
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
105	1
0	194
0	0
0	105
2736	3929
100	3089
6	2881
0	1990
4	1391
4	431
11	338
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	107
0	0
0	0
45	21
0	0
0	0
0	0
0	0
0	0
0	0
0	350
0	0
0	0
0	0
0	0
2110	1947
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
7	588
1167	746
8	1
6	17
0	21
0	14
4	58
5	0
0	0
0	0
0	0
540	5
0	3
1	242
1334	641
3	397
0	196
0	0
591	186
5	177
0	57
0	165
157	1755
3	1754
1	73
0	57
0	8
0	0
0	0
0	0
2	0
1109	601
7	488
2	193
0	107
0	0
0	15
225	3750
0	3681
0	48
0	3684
77	3613
0	316
0	2346
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
34	4
4	11
2	9
0	0
67	128
0	0
0	0
0	0
0	0
25	0
1	4
3	2
8	1
0	2
710	57
67	55
4395	2436
0	1146
0	196
0	2119
3	0
1	343
52	855
1	18
4	887
138	1
0	0
0	0
5	52
2	52
1	0
12	52
0	52
3	8
210	25
0	25
0	0
0	0
0	2
4	2
0	6
0	6
0	2
0	0
373	7315
210	8150
0	7382
7	500
7	202
176	1569
1	4317
453	1931
0	1952
1	39
4	1380
0	992
4	523
25	1728
2	73
1	3018
0	3278
70	3298
0	2880
0	339
15	543
1	223
3	0
3	8
4	4
0	8
7	791
22	1373
5	8427
41	3907
297	19983
30	369
1	12401
1	1180
5	14299
16	4228
0	3580
101	1927
324	1629
44	149
0	360
0	168
5	23
5	0
4	0
708	1875
354	1454
0	334
0	325
0	242
2	0
4394	3338
12	2666
0	2499
22	1996
44	18
3	17
55	16
2	356
22	82
3	0
49	0
14	0
206	10987
2	3932
42	4875
11	3938
40	8819
1	8111
3	2545
2	286
0	4047
1	0
2	1150
2	0
0	0
611	9192
24	3119
2	3055
0	5913
227	591
1	2517
2	486
24	261
0	521
17	154
99	4
8	2355
1	9
0	184
56	0
2	0
0	0
1	0
1	0
3	0
0	0
333	1
1782	2983
0	58
33	65
0	2559
0	2955
31	0
49	5
0	121
0	109
28	0
0	0
0	0
0	0
3	12
5	13
0	1
1	0
7	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	37
0	39
0	28
0	20
0	19
1	13
0	5
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	126
0	151
37	18
1	131
2	2876
3	3531
0	3732
3	3586
0	3590
0	2273
28	915
147	1760
0	1751
8	1276
2	162
0	594
0	582
1	131
0	89
4	135
1	34
0	15
0	34
0	60
0	26
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7491	24200
889	8
92	24182
0	888
126	0
0	0
11	676
0	9000
0	10548
0	2
10	8368
0	72
0	93
0	5280
30	5667
4	9998
0	10370
16	3283
4	697
1	278
1	592
0	8175
1	915
33	1093
0	470
0	230
1	1
1	0
2	0
0	0
0	0
0	56
0	0
0	0
0	0
7	0
3	9236
6	717
0	364
0	1120
90	7919
6	74
2	3
2	8722
14	587
253	7602
484	7693
54	341
3	6024
9	45
0	906
0	240
193	1868
0	0
0	0
0	1194
25	1137
0	1132
12	1109
0	1194
3	0
7	0
0	0
5	1
1	5
1	5
1	0
20	1
0	1
0	7799
79	7976
0	7720
0	4982
0	405
14	1502
1	42
0	153
2	554
0	382
2	476
0	0
0	57
0	54
8	0
20	0
3	0
0	0
2	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2097
2	0
0	0
0	0
0	0
0	0
0	0
0	0
154	83
2	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	114
0	0
0	0
0	0
27	1842
22	906
56	1138
7	2032
4	1057
27	978
0	916
594	1418
2	0
0	746
12	1305
0	947
76	829
0	626
4	775
11	197
0	0
0	0
0	0
0	0
0	0
0	0
10	0
53	701
0	601
1	266
0	44
3178	12808
7	12492
40	7190
6	5896
66	355
17	67
3	0
1706	2029
1	1916
0	1437
4	87
1	38
6	368
6560	371
22	0
0	0
0	443
549	3049
22	2708
0	1493
8	602
11	93
0	0
0	42
123	258
0	27
3	216
0	126
0	153
0	9
0	9
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	1342
2	1336
21	271
0	26
1	67
0	331
0	222
0	273
17	26
13	0
0	2
2	1
6	4
0	4
0	26
0	26
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
23	3
0	2
0	1
1	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	172
0	152
1	130
0	127
0	159
1	157
0	51
0	16
0	0
0	0
132	11
0	11
292	5633
11	5654
2	418
0	609
1	850
0	0
70	146
0	146
2	0
3	0
41	3947
49	7209
115	1903
0	2246
11	3322
0	6174
39	2582
0	111
0	125
0	90
3	151
10	180
0	89
3	30
1	1086
3	75
3	51
9	492
0	0
0	202
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	6750
300	9603
950	4871
142	3204
4	4309
5	4053
165	5317
38	33
0	3565
23	31
0	0
259	0
5	694
35	919
9	834
3	798
0	183
0	80
0	0
0	0
0	0
0	0
2	10
0	10
0	2
0	137
0	0
0	4169
6	331
20	4143
2	4410
4	273
8	141
10	99
21	331
3	150
5	6
0	328
1	0
0	0
3463	35
1	30
1	0
42	266
2	215
0	171
6	158
0	0
0	0
12	5759
398	5843
0	1559
2	111
0	97
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	180
90	93
5	145
0	0
3	0
296	633
0	29
4	604
310	718
0	18
0	113
6	615
1	0
3	423
36	429
0	5
45	265
0	0
0	32
0	0
0	0
0	0
26	8251
136	8428
3	2620
2	4132
57	257
7	2047
11	1424
0	221
1	174
0	7
22	1
0	269
6	186
4	0
0	392
0	430
0	345
0	391
0	356
0	415
5	391
0	358
0	76
0	0
0	0
0	0
0	0
0	0
0	0
8	2
2409	370
3	370
7	0
0	0
15	12
0	12
0	0
9	0
0	0
7	1674
1	4525
0	912
28	1539
1	0
10	61
31	4390
0	160
2	385
1	0
2	0
0	0
0	0
0	0
0	0
0	0
114	7331
111	7331
0	304
0	11
1	199
17	707
2	3911
7	3
0	0
1	0
0	0
0	0
11	0
0	0
0	0
2899	1382
2	1380
0	878
0	0
1	52
9	150
11	698
0	20
0	3
8	70
0	568
0	477
5	429
1954	789
1	163
1	384
44	472
0	205
5	0
473	3062
63	3002
27	2031
22	670
1	213
10	37
0	2469
4	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4731
366	4698
1	446
0	2335
114	695
114	4353
3	587
236	8
2	838
7	986
1	227
25	563
119	775
0	1116
0	1061
718	1
44	35
432	1151
6	32
5	509
17	41738
157	42143
5	253
0	40425
0	40425
0	29
79	896
2	324
0	32
0	0
26	590
0	66
0	725
0	629
0	663
2	65
33	464
15	391
27	24
8	0
0	79
12	157
0	20
0	2
18	0
2	1412
35	1522
2	808
6	0
0	0
432	8358
77	8357
42	7497
1	499
10	1919
13	6
1	836
641	9267
2	6159
8	1179
8	0
14	1248
1	207
28	187
11	4815
8	72
0	0
0	0
0	0
1	35
0	35
5	0
0	0
328	4207
1135	4210
405	4179
0	0
38	0
10	0
0	0
0	1
4	1
0	1
0	0
59	1433
19	1433
0	0
742	1365
16	4
27	1363
0	111
9285	1380
0	447
7	324
2	598
0	0
249	1082
2	1082
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
265	1203
0	8786
16	3665
17	3628
0	186
4	935
8	5401
6	8683
1	9019
0	0
3	3759
0	1661
0	7109
0	6933
0	7364
0	7299
0	6868
0	7539
0	7327
0	6840
0	6905
0	227
0	7253
0	7130
0	6692
0	8006
4	7699
0	8676
0	8429
0	604
0	32
9	5571
1	51
12	1
5	1
1	0
0	0
1	0
42	0
0	0
0	0
0	0
0	0
0	0
1	958
0	0
0	0
0	0
0	0
3	0
