UniqueCount	AmbigCount
0	4664
2	2911
3	951
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
4	30
0	23
1	9
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	46
0	37
3	57
0	61
0	0
380	9560
61	8367
167	6610
0	136
0	49
0	0
3	0
0	0
0	0
0	0
0	0
643	962
0	830
0	290
0	28
1	3
0	4
0	125
1	63
0	0
0	0
0	0
14113	5038
1	4995
0	1812
0	1400
29	0
0	0
0	0
0	21272
10	20841
92	7345
91	16913
0	1844
17	221
31	289
0	394
0	105
84	3156
0	7860
275	304
0	3
40	714
11	14
1	3106
5	882
23	176
1	0
4	0
36	80
9	80
0	78
0	78
567	11
3	9
0	0
0	0
0	0
0	1
0	1
2	0
0	1
0	1
0	1
0	2680
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	0
0	0
0	0
1	4
1	31
1	30
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
3	16
0	3
0	7
0	2
1	6
0	0
0	0
0	4
0	2
0	6
3	6
0	5
0	5
0	5
0	5
1	9
0	0
0	0
0	0
0	3
0	0
0	9
0	9
3	8
1	8
0	4
1	0
0	0
0	0
6258	8213
0	377
0	563
47	7859
103	2
3107	5338
0	4632
33	1919
47	99
7	66
56	42
0	0
12	0
0	0
56	380
0	0
4	0
0	7
0	5
0	5
0	5
0	7
0	7
0	5
0	5
0	1
93	562
1780	567
0	144
0	144
0	8634
2223	9649
2	32
0	507
3	238
3	1318
2	321
0	0
4	4
0	4
13	0
6	689
28	1118
12	1040
432	1253
7	354
67	489
14	1380
1	80
164	1363
11	1196
25	444
10	193
1	103
2	7
0	0
18	14
256	119
4	113
9	0
0	0
0	0
10872	27629
21	27606
11	2133
17	3775
6	829
291	712
0	0
0	0
0	0
11	36
60	8
14	29
0	0
1	2
0	2
0	2
0	0
0	0
0	0
29806	50944
152	32676
5	6688
2	5694
0	21074
90	2385
0	770
14	2038
0	205
7	1012
0	0
17	2168
0	8
0	2123
0	1683
24	1767
1	17
3	0
101	1
18	282
72	2917
21	1181
10	2442
73	2815
0	0
0	0
4	0
2	0
2	0
1	0
1	0
0	0
1	10561
2	0
0	0
0	0
62	0
2	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	0
3	606
0	581
67	606
1	49
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1596
17	1624
64	1432
273	4487
83	4487
205	1831
7	840
0	1858
0	0
1	162
32	162
0	0
0	0
39	305
6	6435
0	4551
295	290
17	2208
1	0
15	606
13	2916
5	4002
0	4368
1	123
0	5
1	300
0	58
0	3007
2	520
0	362
0	161
0	98
8	417
0	34
0	2819
8	214
0	0
3	0
0	0
1	0
2	0
142	785
1	784
6	160
8	147
0	2
0	7
0	7
0	0
0	7
0	7
0	7
0	0
1	120
0	383
0	10
0	378
0	6
1	349
0	278
0	5
0	5
0	324
0	342
5	21
0	370
116	2872
34	545
0	1325
3	2844
1	2841
21	2739
0	636
74	142
32	6
386	305
1	0
5	0
0	6
8	13
0	18
1	20
0	19
5	19
0	6
3	1
1	3
5855	7051
16	353
8	202
9	557
84	6391
15	1591
1	350
10	0
2	0
2	0
285	1067
11	1967
0	1597
0	1539
1	117
10	0
1	573
0	14
0	115
1	0
0	0
0	0
0	11
0	106
0	8
0	0
0	0
0	0
0	106
0	106
0	11
26	107
1	28
0	174
0	0
0	122
0	114
0	0
0	0
0	173
4	62
0	17
0	149
0	0
0	0
0	0
0	106
0	0
0	0
0	0
0	106
163	2
0	106
0	0
0	22
0	22
0	0
0	3
4231	3655
43	3554
7	3122
0	207
99	81
64	3
325	189
0	0
0	1
2	1
0	1
0	0
1	4
0	4
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	2920
0	2920
6187	2925
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3471	54
0	42
11	1
0	7
1	0
0	0
430	17948
0	6823
0	67
1485	17796
198	83
0	0
0	0
0	0
0	0
0	0
13	0
3	3
0	3
0	4
2	4
0	65
0	65
0	5
0	1
0	2
1	34
0	25
0	8
3	16
0	1
0	1
0	3
0	9
1	0
418	2
2	0
0	0
0	0
0	0
0	0
0	0
238	4117
103	3339
25	1551
3	248
0	293
0	567
14	74
17	258
0	585
0	0
0	400
0	410
31	415
0	19
0	139
0	0
0	112
2	9
0	0
0	0
36	1
0	0
0	1
0	0
2	2
0	2
0	0
0	0
0	0
0	0
212	588
0	1117
28	2249
8	2753
77	707
1	9
0	2753
0	1807
1	311
0	25
0	10
2	30
0	0
0	2
8	4
0	2
1	1
62	225
0	223
724	226
26	98
12	1002
144	1292
710	1293
2	1079
0	1273
1	17
4	45
3	11
2	219
44	1
14	3
290	143
0	18
1	86
6	88
29	139
0	61
0	104
0	40
0	6
0	54
0	0
3	1
0	1
0	0
4	2
0	2
85	1666
7	769
175	2856
266	2553
31	565
81	89
0	134
0	217
113	1699
0	921
31	270
7	181
37	135
1	0
38	2754
101	3513
157	3184
4	768
1	179
1974	8
0	1
0	0
0	0
4	0
45	840
178	1266
3	789
107	1869
0	55
2867	1846
4	278
0	78
1	446
0	691
0	0
29	0
18	2
0	2
0	0
0	0
1795	2018
0	1973
5	1615
2	108
0	366
6	0
1	0
69	110
0	28
2	11
1	62
0	62
0	0
0	0
0	0
0	0
1007	4847
7	4015
29	229
0	178
5	1278
4	1614
1	194
33	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	563
13	563
102	563
671	745
2	181
0	6
1	6
8	0
0	0
0	0
13852	1390
0	0
102	959
21	417
23	368
6	0
0	0
11	0
0	14
0	14
0	0
416	0
184	0
65	3057
270	2806
140	326
0	456
0	214
19	2094
2	1719
3	456
3	49
0	125
5	335
200	1005
20	0
615	2424
117	974
1	1992
0	334
20	97
2	22
14	0
0	0
0	2
0	32
0	34
0	36
0	38
0	0
0	0
24163	60736
131	61141
835	60845
0	58746
0	54098
4	1154
16	757
0	2602
5	1520
0	510
17	1643
1	0
0	0
0	0
0	0
0	5
0	5
937	5
1907	1050
5	695
5	52
0	292
6	167
0	93
0	0
48	391
333	427
0	56
36	299
48	203
9	0
3	45
12	179
65	764
2	59
3	28
92	589
18	4
5370	399
4	206
8	240
0	0
0	0
0	0
0	0
0	0
0	0
3677	10014
26	10135
1	8395
66	2574
0	347
0	687
6	615
8	504
1	47
48	37
23	14
0	134
233	9891
0	1176
0	1863
53	1244
3	204
38	1
0	1929
1	1868
10	809
4	1355
0	1893
75	1
0	27
0	9434
0	9234
0	9497
220	293
159	293
2	0
1280	11165
853	9821
60	1595
129	153
11	3089
0	781
1	0
747	845
0	570
18	222
0	379
0	363
58	1421
0	305
17	1279
0	42
0	172
15	1050
1	0
1	425
1695	2285
4	280
13	985
361	2026
3	0
12	231
45	65
3	93
45	6
6	143
419	981
193	575
264	44
622	452
37	1003
1	985
3	144
0	0
0	2
18	1312
49	1313
9	56
0	101
4	18
1	5
0	0
0	0
1	0
0	0
0	152
0	0
0	0
0	92
2	0
0	1
1	1
1	0
0	0
2	720
0	0
0	0
0	0
0	0
0	0
396	502
19	500
9	0
3	6572
0	0
3030	771
84	735
4	365
2	239
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1
0	1
49	1
0	2
0	0
0	0
0	0
2	1
4	4878
0	2
0	2
0	0
0	0
0	0
0	0
295	2375
138	2309
5	2278
16	313
6	0
383	1792
1	5529
373	5488
0	3502
4	93
194	24
8	15
27	289
45	94
10	260
10	0
0	208
2	1
0	13
0	681
0	10564
112	9910
163	8805
17	904
20	599
7	71
4	2138
38	145
5	390
1	394
9	486
2	673
20	0
10	3
38	0
4	2527
72	49
11	52
1	8
0	3
13	0
0	0
0	2
0	2
7	0
0	0
0	3
0	0
0	0
0	0
0	0
0	68
9	0
2	1
1	1
0	0
0	0
0	0
390	732
337	729
0	95
0	305
0	0
1	0
0	0
4	410
0	843
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1007	6
2	0
0	0
0	0
0	0
0	0
168	13040
239	13040
0	0
114	2
3	2
3	0
1	12
0	0
15	3095
0	2512
0	2598
114	586
0	572
9	989
1	1008
0	0
36	335
0	386
1	50
2	75
0	61
1	0
0	1
0	0
1	1
32	4109
0	4732
1	5537
86	4257
5	551
146	2657
2	3525
0	96
0	2
19	494
38	287
1	0
0	41
174	4
2	3
1	1
0	0
0	0
0	0
0	0
79	0
111	1964
6	2138
28	1069
2	178
1	49
0	0
8	0
2	0
5828	132
0	80
1	29
0	0
0	0
0	1
3312	293
5	284
0	0
0	0
0	0
0	0
1906	206
3	199
5	12
148	1783
1489	1786
1	596
29	50
6	1
23	88
0	5
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	66
21	73
0	23
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	109
35	310
1	60
0	47
49	298
123	83
0	300
0	280
0	30
0	0
0	0
0	0
22	0
0	0
3	0
2	0
5	0
0	0
5	0
0	0
0	1030
967	1066
6	121
20	74
0	3
0	1
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	16
1	12
5	4
2919	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5090	10487
50	7195
5	1853
3	1175
2	1865
62	237
1986	1308
0	1180
0	142
0	0
0	19771
1	19524
2	19980
21	20295
0	3428
0	9688
0	14461
0	13589
0	19594
0	14324
14	3943
0	12085
0	18979
0	19000
4	10679
144	19287
10	1145
1	8859
0	511
0	512
5	784
3	9418
26	117
208	961
0	13180
198	2
4	0
3	1695
24	0
12	7919
0	0
1	0
0	0
0	0
0	0
0	0
113	2
0	0
0	0
0	0
825	157
2	144
0	49
1	112
3	131
0	82
0	73
0	97
0	4
0	0
11	0
0	0
0	0
0	0
9	0
1	0
1477	5
1776	253
1	121
48	128
0	0
6	0
478	48
2	48
4	14
0	14
0	0
1046	923
0	899
1	147
5	2
34	396
2	350
0	6
1	0
1	27
0	0
3728	2407
0	1301
0	1092
0	116
1	46
3	143
4	23
4	72
3	23
0	78
0	70
0	674
6	0
0	0
0	0
0	0
1	0
3	0
865	2
4	20
0	20
0	4
0	0
12	70
1	69
54	0
1999	8723
3	3336
14	6182
19	5174
22	4603
14	2699
7	725
5	26
52	33
1	32
0	15
3	5
0	7
1	64
8	221
12	223
0	199
1	198
94	0
0	0
6	0
0	0
4	0
0	0
0	0
8	0
0	0
0	0
2	0
19	0
51	1
33	1
1	0
7	0
0	0
0	0
728	680
0	603
0	582
1	495
0	239
1	74
0	199
5	90
0	204
0	163
4	40
1	52
3	73
0	1
167	0
29	0
3388	1578
17	382
5	341
2	241
7	1511
36	19
0	0
0	0
45	0
0	0
993	865
5	306
0	148
4	115
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
227	2795
1	2794
0	2793
0	0
8	124
0	0
76	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	16731
780	16746
3	5351
0	8370
77	654
18	909
0	5424
4	3217
2	2527
20	3614
2	507
3	969
0	0
81	162
1657	458
10	293
0	0
3	0
0	0
379	476
3	476
0	468
6	139
2	0
86	5095
0	5055
0	1282
0	1320
0	281
45	4167
22	340
0	61
1	202
2	55
0	11
0	18
32	1
0	0
1	0
0	0
0	0
0	0
27	955
4435	3302
24	1337
0	3087
0	0
2	0
3	230
0	0
0	0
0	0
0	1224
0	1218
107	1167
0	253
1	139
3	1
0	1
27	16
5	16
1	429
25	563
238	432
61	641
68	4546
0	5986
466	5461
49	200
0	55
0	49
0	60
0	185
0	191
499	1535
136	34
0	204
18	1393
2	18
102	3
5	185
71	548
53	542
25	1
13	169
9	10
0	42
0	13
57	0
110	0
0	5558
5	0
0	0
13	3095
0	2084
107	4402
860	9342
6	65
25	2394
14	331
1	1326
96	33
2	266
223	1745
2	278
112	1323
115	171
94	5032
3	3051
0	0
3	0
2	0
35	0
0	0
0	354
5389	1365
7	828
27	169
95	7
0	6
423	4626
241	4623
0	498
1	35
5560	1113
7	109
11	975
0	0
0	0
0	0
0	0
0	557
4315	3150
142	3144
0	0
3	19
0	0
14	62
35	4521
0	2347
4	114
0	704
0	0
31	1022
0	1464
4	1
1	0
0	0
0	0
0	111
3	3464
3	0
3	0
3	0
0	0
0	0
2	7
0	7
1	3
0	0
46	0
146	114
0	7
2	31
8	123
6	8
57	0
0	0
1	0
0	0
0	0
0	0
0	0
5	3
1	2
0	2
0	0
1	1727
0	2
0	3472
0	4417
26	4496
209	1534
5	2653
1	1793
42	2110
41	2113
135	2834
1	2130
94	1315
2	1768
46	33
1276	2
0	0
2	53
0	1
5	53
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
1	1
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3734	647
0	639
0	0
17	0
1071	144
5	143
10	300
18	2078
11	2151
35	1686
2	2292
44	1665
91	2081
63	191
5	193
0	236
0	219
0	43
2	28
0	0
16	25
9	89
0	83
7	14
1	9
0	7
0	11
0	0
5	0
7883	9666
48	2072
26	2817
0	8105
0	1555
266	3847
0	2
5	5454
4	225
12	1636
1	294
0	65
1	0
6	0
4	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
18	25
0	25
0	4
0	4
2	3
49	7
0	6
0	0
0	1
11	13
0	13
0	0
0	0
1	69
3610	268
1	185
71	153
28	153
2	67
2	37
0	0
224	6330
8997	6357
14	46
14	0
1	0
1	6
0	38
3	37
0	9
0	6
830	489
6	433
3	16
0	0
1	264
352	348
0	2
18	65
3	2
1	71
0	50
0	74
3	62
92	53
0	92
0	2
0	50
0	39
1	1
0	1
169	0
56	64
4	16
0	60
0	8
3	0
0	0
107	131
24	126
2	153
5	3
2	86
0	55
8	16
10	58
242	152
0	0
0	0
0	0
0	4
1242	1
22	593
14	593
1	31
3	23
1	0
725	11180
0	9641
609	8389
0	9626
54	11170
1	115
0	0
0	0
1164	1043
0	1039
7	0
3	136
8	92
3	3
41	9
6	9
0	1989
5	2315
0	1438
161	2394
7	12
1	204
3	1226
6	92
12	92
27	9379
2	24206
4	59206
1684	58968
41	56549
73	2040
0	991
62	22
13754	12116
4	9819
2	9650
56	6407
0	6271
0	0
72	5294
48	420
51	115
46	118
0	0
0	0
11007	702
12	676
3	0
10	810
1	9
4690	4466
6	4272
12	3579
14	2422
2	2464
1	219
66	222
136	11
13	191
27	217
0	106
4	57
7	120
3	649
25	815
61	1396
3693	1409
4	136
0	0
16	0
0	0
1989	3787
37	3781
2	215
170	3229
0	5161
611	5285
0	65
66	100
0	3322
7	125
4	3316
0	40
3	114
84	14
99	1943
0	2
0	0
0	0
0	0
0	2
3	5
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
20	0
0	0
0	369
62	159
7	263
4	5
0	15
37	672
99	753
0	436
36	27
0	63
0	0
0	0
882	1566
6	466
12	801
21	808
0	0
15	50
21	10333
1	385
0	392
2	1282
5	764
21	657
4	438
468	251
12	192
0	14
4	0
891	15
33	10343
5492	10327
4	0
0	0
90	8349
0	2
43	8359
0	8321
115	3814
0	2898
0	71
1	26
0	0
0	0
0	0
0	0
5	79
4	222
0	165
0	98
2	118
1	0
604	107
1	107
1	0
0	0
51	3
0	3
1708	4
0	0
0	0
0	1
0	1
0	1
0	30
0	32
0	32
2	6
0	6
0	7
0	2
2	10
1	0
2	0
0	6326
85	7175
615	3927
20	418
0	0
0	0
1	5311
2	3559
32	1905
147	1933
0	4737
0	859
3476	3476
236	3374
0	624
23	1348
4	295
0	0
0	104
32	479
8	554
0	21
0	47
0	119
0	202
49	161
1	26
0	163
326	3269
194	3275
0	31
103	623
0	0
13	0
31	90
1	2621
200	3039
0	3042
208	10
54	160
2842	10
0	0
3	463
0	0
0	1
0	1
1	1
2739	11504
642	11504
4	3678
0	25
2	608
98	654
3	0
2	15
0	565
446	570
0	2
5759	5285
0	281
2	2885
0	3826
5	903
0	3513
84	65
10	49
2	0
10	2557
3	306
8	0
36	0
0	0
0	0
0	0
32	148
18	6
1	142
0	12
3	1
192	96
0	93
0	3
5	5
70	16
0	4
0	0
5	0
0	6
0	4
0	0
0	1
0	0
0	0
0	0
2	19
0	25
0	4
0	25
5547	20553
4	20504
96	846
26	709
47	0
308	0
0	9534
0	0
0	5
0	5
0	0
233	2015
35	1942
33	227
18	110
2	107
24	105
91	1
2	46
13	3
1864	545
0	371
6	267
0	33
7	0
246	2301
97	2039
181	262
3739	10611
26	10233
119	10299
25	1133
38	454
24	806
1	182
2	274
3	50
3	866
0	1085
228	197
6	1282
3	632
1	0
1	59937
557	59939
903	42590
795	259
43	1529
10	138
14	11511
4	11311
0	392
0	0
2	0
8	0
81	0
2	1940
259	1941
335	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
4	13
3	13
0	0
4	0
0	0
0	8
0	8
0	6
0	8
0	8
0	8
0	13
0	8
0	8
0	0
0	23
0	2
0	2
0	1
0	1
0	0
0	3
1	3
0	3
0	819
695	1861
39	884
18	543
0	966
2	0
0	24
0	24
0	22
0	13
0	2
3	15
0	0
1	0
2	0
0	0
0	0
0	0
608	51742
1468	51743
20	4713
0	1177
30	17
4	1147
0	1
0	1
0	7
1	7
0	3
479	124
0	103
0	105
10	95
1	23
0	33
0	0
0	0
0	0
10	0
96	0
130	20586
39	14045
48	18017
473	13831
7	0
0	1112
14	51
18	51
7	414
438	447
1	0
1	33
18	177
0	361
0	491
0	458
1	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
62	3392
33	3392
4	0
6	0
0	5
0	5
0	0
0	0
0	0
0	10
0	0
1	3
1	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
7	8
8	8
7	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
4	0
18	0
0	0
17	0
0	0
1	0
0	118
3	121
0	120
0	121
0	0
0	5
0	0
0	1
0	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
42	1149
0	1087
0	971
1	206
0	0
0	0
2	0
0	0
0	0
0	0
2	3980
0	3726
7	3767
852	1749
0	1939
150	117
1	458
260	324
32	65
221	324
0	0
0	0
20	0
22	37
0	1692
3	57
1	1588
0	1665
7	0
38	10
0	1091
0	1509
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
28	172
1	8
34	156
8	51
0	81
0	14
0	16
0	0
0	0
17	1892
2273	3833
6	3169
1	938
0	525
770	939
0	21
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	0
0	14
0	0
0	14
1	7
1	915
0	0
0	0
0	0
0	0
0	216
0	400
1	366
0	400
0	183
0	365
0	85
0	0
0	5
267	803
41	749
15	652
0	1
6	138
1	12
3	0
0	0
0	113
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	153
1771	1875
1	1135
2	0
4	0
3	731
0	57
2240	5
0	0
1	10744
56	346
24	899
0	241
107	3544
36	260
6	125
44	895
3	367
22	1227
243	3204
10	196
3	530
0	143
6656	3941
46	3926
56	1373
0	213
139	1251
0	206
0	441
0	293
3	44
16	289
1162	2
0	0
843	380
0	305
13	117
2	42
29	151
5	151
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
1	1
0	0
11	0
38	449
4	115
0	462
1	446
12	28
1	1290
0	6
0	8
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
37	5
0	0
0	0
0	0
11	0
24	0
3	18
7	18
33	0
2	0
0	0
4	49
0	44
0	8
0	4
0	3
0	1
0	0
0	0
0	0
4	0
0	0
0	1
0	0
7	1139
0	3
0	0
0	0
0	0
0	0
0	0
0	0
9	2705
1	2219
0	2310
0	924
0	1163
4	367
69	565
17	359
0	157
110	15943
50	15998
0	325
0	159
0	33
1	648
0	4041
0	3491
29	601
51	2444
13	1722
8	707
1	383
0	54
0	1
0	4
0	2
0	2
0	1
0	4
0	0
0	0
0	3
37	391
3	393
0	5
0	6
0	0
7	3
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
227	7
0	7
1094	18872
580	7738
12	17788
152	14395
6	305
169	382
2	382
0	1
0	29
0	38
0	53
6	1
0	18
2	2
0	0
17	678
4	1929
25	270
34	1031
9	197
0	285
18	1478
0	0
84	0
2	619
1	5673
152	6134
0	1999
5	673
0	926
0	79
20	0
0	0
0	0
0	0
0	18
121	266
0	257
0	38
0	212
32	0
41	2976
3296	3199
5	2785
78	2793
17	518
3081	882
0	436
1	305
0	0
1	0
0	0
0	0
197	641
3	376
0	135
6	125
2	102
2	32
77	26
10	441
119	441
0	0
102	1549
42	1485
38	1025
0	17
0	58
0	62
0	0
19	3
1	0
1	0
2160	12058
15	10802
117	1319
0	73
0	8
0	72
0	3
0	7
0	0
386	7172
54	7726
81	5048
0	341
5	391
44	120
5	0
1	0
1	9
44	9263
498	9265
14	575
0	2
0	0
6	0
0	0
0	32
0	32
0	2
0	0
0	0
0	1
0	710
4959	1294
5	50
0	362
3	196
1	0
0	0
0	2
0	2
0	0
15	19
10	19
1	0
0	0
5	0
0	23401
9	24909
0	10850
153	7882
0	12785
4	2370
11	2490
2	10
1	677
323	0
0	0
0	119
128	2236
1	62
0	174
0	134
1	1207
1	78
1	50
1	142
0	2235
0	6
0	0
0	0
3	0
730	2
5	0
169	4225
20	3498
15	3362
329	3351
1902	1038
2	98
181	0
0	49
0	91
4	87
0	53
0	6
0	62
7	41
0	11
0	36
1	49
151	13
0	0
9	0
0	0
0	3
9989	5923
33	5905
0	2513
0	679
18	225
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
3973	16901
0	16642
181	6795
1	4
111	1121
11	1303
0	1273
210	224
0	0
0	0
0	0
4	0
10353	25
91	451
3	347
30	466
3	265
8	63
4980	3320
4	2544
1	2433
2	767
0	567
104	9
1	638
34	298
73	101
15	621
17	0
13	201
96	703
6	703
0	54
6	44
2	148
0	75
0	67
9	0
0	0
12975	16763
0	15487
124	2700
15	8245
18	4
16	1692
5	0
50	0
0	0
50	2031
1019	2749
20	2028
0	709
2	4
0	32
5	0
0	0
0	0
4	593
235	2787
1	2534
102	2219
0	15
30	288
3	20
190	230
0	0
0	0
6954	2034
1	609
19	791
0	154
12	598
104	28
0	0
0	0
0	0
0	0
8	0
0	2067
16	2558
0	1662
1	1139
0	226
0	263
2	700
5	11
2	164
3	310
63	0
95	1704
25	2947
3	8
8	2952
18	339
15	1405
197	2918
182	2953
1	14
5215	12
0	0
17	117
0	117
0	2
32	17
0	2
4	0
9	0
1	0
0	0
0	26
0	30
2	37
0	9
0	9
0	1
3	15
0	14
0	0
0	0
0	0
11	7353
756	736
0	687
0	81
1	52
6	185
3	103
0	49
1	28
0	0
17	7869
273	61
6409	2409
241	2393
5	254
14	0
1	227
0	235
0	205
0	124
0	12
0	0
0	9
134	7886
221	7817
1	510
0	6
32	546
0	0
0	20
4954	7036
0	8024
181	7939
2	5795
0	5351
22	5133
1	663
94	3206
81	2805
18	3000
3	2444
7	42
5	215
3	536
17	260
6	0
0	0
8	12
2	12
24	0
7	0
7	0
0	0
0	0
0	5
0	4
0	3
0	5
0	3
0	4
0	0
3830	2697
99	2578
185	257
21	139
1	2
1	50
0	181
1	0
0	0
0	0
0	0
811	151
0	144
3	5
0	57
3	70
86	150
0	112
0	20
2	16
0	0
3	109
0	109
0	107
0	31
0	2
0	0
0	0
0	0
0	0
0	0
0	0
151	3908
412	4406
0	0
3	550
4	22307
8	22787
5	7099
64	7488
1	10410
8	237
0	884
6	925
3	104
1	1317
31	111
2	0
2	0
0	0
9	0
3	0
1586	195
0	46
0	121
0	18
20	22
0	10
0	0
0	0
0	0
0	0
0	0
25	502
1966	4905
185	1336
3	232
0	450
0	1287
28	1200
12	0
0	195
0	226
0	435
93	3
20	164
0	0
0	0
0	0
3	0
0	0
6200	2890
17	121
0	2753
0	81
10	171
0	0
2	0
0	0
0	0
0	0
0	0
5	15
0	15
106	21
2	12
0	6
0	4
0	0
0	0
0	0
1	3
0	3
1	432
402	432
18	426
6343	1082
0	994
5	566
9	0
8382	1294
2	118
0	717
0	797
0	673
9	239
14	601
32	0
17	19
5	138
466	872
0	0
2	0
0	1
0	37
16	655
0	126
0	0
0	0
0	0
4	0
5	0
52	4
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	6042
0	6141
1	1817
1	75
3	0
1	0
4	0
2	0
0	0
11	2
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
4432	1287
3	833
6	821
0	1118
0	742
10	622
7	46
0	0
3	1058
2	534
17	1872
408	3353
27	1691
102	2334
216	2127
58	1200
21	2153
43	1363
493	2117
13	1665
8	638
0	1095
13	1731
129	2436
0	1038
18	1442
1	687
12	788
1	120
7	52
0	93
49	71
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1349
23	1136
0	306
10	1114
0	973
1	14
1	97
0	0
1	384
0	323
0	265
0	297
1	260
0	270
0	190
0	303
0	0
0	71
0	2919
11	2770
3	2144
5	808
37	1040
17	13
31	372
28	224
1376	393
0	113
0	122
0	309
0	0
0	0
0	0
3	0
782	3590
46	2986
1	1842
19	1733
4	1119
0	854
11	716
101	52
0	42
0	0
0	0
3	0
0	0
0	1164
0	0
9	2
0	2
12	0
4514	331
34	0
0	16
0	0
0	2
2	126
31	172
0	0
0	0
0	0
0	7
0	7
68	819
15	741
110	824
4	252
1	104
0	0
2	876
46	0
3916	5502
0	5530
276	503
44	858
50	104
1	26
0	350
1	1210
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
449	1272
0	1056
0	89
0	84
4	175
108	513
108	436
1	91
2	2191
4	1442
2	340
0	289
0	1839
1	732
0	1099
0	426
0	0
172	0
0	0
0	0
0	0
74	21474
16	22249
0	10140
303	12358
0	19668
9	19669
0	133
48	2732
0	0
1	1045
3	415
7	213
0	0
3	27
0	0
0	4
0	4
0	2
0	1
0	6
0	6
109	528
0	119
1	211
19	86
1	299
14	224
39	214
26	163
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	380
8	362
0	100
63	110
0	68
0	0
0	0
136	714
12	694
2	85
0	0
0	0
1	521
0	0
3	1
0	1
0	0
336	16604
1054	16608
1	1454
5	1960
