UniqueCount	AmbigCount
139	0
0	0
188	403
55	411
58	10
0	0
5	541
5	152
1	509
0	11
19	52
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	11
3	43
0	8
0	34
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3245	5737
19	121
131	62
0	11
0	435
0	4798
0	584
2070	2457
1	1236
2	319
12	456
1	455
481	456
2	168
0	0
1	0
5106	4969
9	3291
1	3473
1	714
5	2425
10	411
0	0
0	0
0	0
0	0
0	0
3	0
212	6825
9	6307
8	574
2	405
0	958
0	508
0	579
0	4716
0	1922
0	9
50	8727
88	8209
0	8343
3	3176
5	3520
7	1301
4	820
1	104
0	68
8	0
1	0
0	1
1	1
0	0
3	15678
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
1264	905
0	865
0	3
0	3
2	59
1	759
0	703
0	6
1	0
0	0
137	650
4	643
9	278
0	293
14	297
0	0
1832	1106
0	723
0	725
4	727
5	899
4	0
0	228
2	196
4	291
0	266
18	291
1	456
15	262
0	28
4	38
0	38
0	33
0	7
0	0
8	145
162	187
0	42
7	11
4	193
1	8
0	197
0	19
6	202
0	7
2	0
86	11
0	11
0	0
0	0
0	0
14	176
13	170
0	41
0	145
0	50
0	0
1	1
0	6
0	0
2074	7
10	0
0	0
1630	2369
0	1812
0	1850
36	1801
0	1699
11	0
0	1615
2	191
3	78
0	120
12	153
1	611
0	87
0	0
1	0
27	0
0	0
0	19857
0	0
0	0
0	0
1	12
16	12
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
207	9073
234	10200
43	8561
0	3618
24	3964
0	1172
57	1195
0	314
114	1
0	0
0	0
92	4
10373	871
0	411
2	429
0	0
0	0
1	5680
468	11344
2	8748
4	0
9	310
35	2
0	0
67	4411
4	1251
9222	14303
38	14369
14	5642
67	847
3	1
0	37
1	37
5	2
13	0
2	8
0	3
0	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	6
0	0
110	12
1	849
0	940
1	494
0	873
37	345
16	785
2	94
0	2
2	21
0	182
0	251
2	336
3	124
3	25
102	268
0	36
0	55
152	36
0	0
0	4
0	32
0	0
0	0
28	689
864	715
1	175
5	375
1	112
0	301
1	79
301	0
7	5
7	5
0	0
2514	4826
1	4827
0	538
0	4956
18	75
1767	78
7	29
329	1529
67	1528
1	139
1	14
68	489
16	104
0	252
11	541
3	406
0	515
0	2
0	0
310	71
0	57
0	28
0	0
0	0
4	0
0	0
2	10
0	0
0	10
0	0
0	0
37	0
0	0
0	0
0	0
204	5695
302	6242
0	6400
3	4227
1	60
0	575
11	161
24	8
40	274
7	44
0	272
4	20
5	103
11	93
9	16
2	34
7	33
97	22
516	877
27	403
0	588
322	1332
29	252
2	539
49	332
46	742
0	0
3	3
3	3
0	0
0	2
0	0
0	0
0	3
0	3
10	0
0	0
0	14
0	0
0	2
0	15
0	7
0	5
3	3
1	0
1	6
2480	27236
625	26813
475	26807
12	26788
3	3366
0	1625
0	1625
21	423
0	0
0	13906
1	1079
0	2981
567	3029
30	1215
23	4
1	1388
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	1280
0	3042
2	1173
0	1166
0	3019
4	3138
0	3214
1	3089
3	2378
0	2445
0	2501
0	2483
0	2471
12	170
2	166
7	32
68	2
1	76
17	291
69	179
0	0
0	0
0	0
0	1
0	1
0	1
0	0
5	1
0	0
0	0
0	0
0	0
5	15938
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	4
0	4
0	0
0	4
1	0
828	358
0	15
0	176
0	40
0	141
0	168
6	51
0	84
1	14
21	7
0	1
2	5
0	1
0	0
36	13
0	13
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
3	10
1	1
0	1
0	1
0	6
1	0
0	1
1	1
0	0
1	0
0	0
2	0
6	103
228	2262
68	2335
0	1304
6	163
32	32
387	105
1568	15805
201	4371
9	11730
582	9798
48	11093
51	1398
0	12073
2	13412
16	14225
0	55
1	1264
9	459
0	1726
0	1699
7	543
713	3873
17	299
217	43
31	817
2	35
4	53
0	49
0	42
0	37
0	10
0	7
0	13
0	13
0	1
0	2
0	5
0	5
0	5
0	1
0	0
5	0
2862	3384
25	2942
10	2227
23	67
5	92
1	15
9	507
164	753
0	393
0	9972
2	9385
195	9835
16	2923
10	401
8	683
22	1
112	1898
3	871
0	1304
7	46
4	0
3	0
146	0
64	1
28	2602
0	521
77	6740
4	304
2	104
17	2409
7	4266
0	6680
43	0
28	581
4468	695
13	681
2	146
51	0
733	837
21	230
0	724
14	599
3	588
0	185
0	8
1	462
1	0
0	0
14614	254
93	221
0	0
0	0
0	0
1	0
2	2
3	2
2623	167
2	41
0	118
1	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	23
0	3
1	3
0	16
1	21
0	18
0	23
1	23
0	0
69	1378
0	1958
48	2084
9	1564
7	1809
0	1398
1	1273
0	1392
0	1149
0	276
3	576
4	18
0	0
0	0
0	0
1	0
1127	1038
5	151
0	558
18	225
3	194
1	414
0	107
29	14
0	12
23	15
196	3024
0	2631
9	0
715	3104
0	33
1	0
0	0
0	6
0	6
0	4
0	3
0	1
2	0
0	0
167	881
4	881
1	83
1	108
0	874
0	874
0	710
0	458
23	96
7	152
4	46
4	104
0	124
1	113
4	3
0	0
189	228
15	160
0	0
0	67
0	0
0	4
0	4
0	0
1	0
0	0
1286	223
12	241
17	1
30	34
3	8
13	48
0	0
15	15
10	27
0	25
7	19
1	0
0	0
0	0
0	38
14	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
15	27
0	19
356	9
42	4
14378	4129
1	4101
23	4080
1	124
0	465
0	0
0	0
0	0
0	0
0	0
105	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
160	8100
19	6446
0	6426
2	2089
40	7529
1130	2384
51	9
4	907
0	0
46	212
276	106
40	212
0	0
1	39
0	1
76	41
0	26
0	0
0	15
5	0
3	1
0	0
0	0
1	1
112	4039
0	2783
1029	4388
10	3443
1	414
1	619
1	212
1	143
67	6
2	20
16	0
90	10848
198	9505
43	10404
1	5066
101	5924
3	1475
1	283
0	1150
146	2264
8	220
22	1243
1	1071
1	47
19	171
808	937
1695	947
1	624
22	168
1	369
29	0
578	2811
3	2488
1	2797
61	485
0	125
0	141
12	567
6	84
5086	11
2	3549
37	3736
9	3046
8	3079
0	2987
6	96
1	50
0	0
0	0
0	0
0	0
0	0
2	0
0	0
46	369
1	324
16	250
0	1
0	0
0	1
241	2291
9	1794
3	1234
10	1290
19	2078
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	0
35	1972
167	1972
11	172
1	180
3	144
5	54
3821	592
2	15
0	188
2	40
8	327
0	0
50	906
31	881
0	91
0	40
0	61
0	0
16	0
8401	4662
10	2037
58	4631
0	0
0	0
11	0
164	7
0	8
1	10
22	6
4	251
0	150
9	209
19	66
41	300
0	399
1	222
69	429
49	332
4	40
3	15
1	83
17	149
0	36
4	7
22	19485
0	0
0	0
0	0
0	0
0	0
228	130
58	130
14	0
0	0
0	0
16968	27
0	0
0	0
0	0
1	1
0	1
74	105
78	3779
1	107
4	145
6	27
136	3663
0	653
0	2557
1	62
0	0
0	0
0	0
3719	3
0	0
0	0
0	0
0	0
2	0
331	9658
28	8925
10	0
11	3004
1	566
12	269
5	2235
0	2015
0	0
0	2632
4	2512
3	465
0	159
25	1501
480	494
40	86
8	326
2	288
0	114
0	17
0	0
0	0
0	0
382	148
0	66
5	81
0	31
1	0
0	0
0	0
0	0
0	5
0	0
0	0
447	2
0	0
0	0
0	0
20468	54
0	0
10	1280
0	1408
0	8784
496	9149
0	37
2	2579
1	396
139	251
0	0
0	0
51	417
7	624
4	3615
0	570
1	5
0	3417
0	156
0	160
2	0
0	0
0	0
0	0
0	4
5	1650
0	1584
4	1205
16	1108
20	1390
0	1702
8	1384
0	2075
25	1970
1	55
0	61
19	577
103	100
0	448
1291	1031
11	832
1	186
38	46
0	51
0	0
0	45
19	51
0	1
5	1
2	14
16	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	18064
1	12
390	1987
0	483
2	171
1	1959
2	13
0	0
1473	235
0	227
68	245
2	2
19	181
21	79
6	110
4	43
5	42
0	16
2	16
0	0
0	0
0	1
206	6071
57	6086
24	531
0	184
0	22
0	648
0	50
13	626
48	645
2	56
1	11
13	3319
72	353
5	2037
14	3421
0	3191
0	38
0	397
17	53
0	2790
54	3417
2	806
3	463
2	126
4	2
0	27
2	29
4	29
0	8
0	8
0	0
0	2
1	12
0	0
112	3334
0	5847
0	5402
0	0
8	24
9	234
5	21
200	92
0	33
7	36
2	11
115	211
0	0
0	0
52	404
0	404
3	11
0	11
430	3872
91	3880
34	3882
7	3828
51	3883
0	2773
114	3
24	6
1	3
0	0
0	0
1	1175
10	1034
5	1083
20	363
0	269
4	73
10	2923
245	2915
11	41
7	44
0	6
4	22
39	2380
6	236
0	2394
998	2457
0	2422
20	2440
6	464
222	374
21	677
287	1259
15	749
35	24121
0	0
0	0
2	0
0	0
112	260
543	427
0	325
0	0
0	0
2	197
0	0
132	6505
53	359
60	6689
0	2743
5	3622
0	250
0	0
0	0
0	520
0	0
0	0
0	16
242	40
0	15
5	25
0	10
0	1
0	0
0	1
0	0
2	5140
0	5140
13	4051
2622	12
13	121
69	141
4	141
1524	789
0	782
0	34
0	0
0	0
1674	4
0	0
0	0
0	0
0	0
0	0
9	0
568	147
1	128
1	22
0	0
727	0
1	0
0	0
0	0
440	708
0	707
0	0
187	982
5	773
0	171
61	215
0	28
26	0
0	0
24	323
4	323
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	2299
128	152
1166	2321
7	606
0	144
4	236
0	0
0	1
0	0
0	0
0	0
0	38
3	0
0	0
0	0
0	0
0	4
2360	250
1	11
0	232
15	208
167	210
0	0
783	2857
0	2856
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	11
0	92
0	94
0	99
1309	2
2461	232
187	224
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
53	2402
12	2437
11	820
28	327
3	887
0	1031
0	291
1	747
687	0
0	20
0	120
0	2221
67	2119
1	176
0	1149
0	1936
1	73
309	10371
33	4543
463	9673
469	1228
619	4640
4	986
5	99
15	1596
0	606
2	282
1	248
406	401
1	190
1288	70
2	67
84	2269
568	3813
3	759
4246	3676
3	78
0	0
0	0
0	0
1	32
3	866
64	762
6	774
0	770
0	0
1	0
1085	5
16	0
0	462
0	0
0	0
0	0
0	0
0	0
1	70
0	0
0	0
0	0
0	0
0	0
0	443
0	628
23	177
0	13
3	524
0	60
10	413
1	287
1	9
1	64
0	1128
8	1533
1	451
1	570
1	596
1	361
0	45
0	0
291	1874
64	1782
0	202
37	8
36	12
0	4
47	3
395	4
2	0
0	1
0	1
99	1775
72	2090
3	1743
7	228
1	0
0	0
0	0
0	0
0	0
0	11
0	0
11519	1827
30	1799
24	62
0	0
0	0
0	0
0	0
3891	470
1	325
0	109
0	69
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
269	2824
252	7402
1	2817
59	7090
1	1672
7	150
8	373
3	335
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	9965
87	10220
0	8846
0	8589
1	403
8	134
3	926
11	867
0	577
0	0
0	0
0	0
0	0
0	0
77	9033
3	2997
0	53
0	0
1	8868
2	49
4	37
4	0
2	0
0	0
2	0
0	2
0	2
0	0
13	37
2	87
10	3319
22	3308
0	179
0	0
323	10403
1	10281
0	52
0	145
3	13
0	57
1	774
1	52
0	110
1	219
5	80
246	481
380	339
5	174
15	5108
0	5145
0	5152
42	4718
0	1828
1	8
0	386
1	316
0	0
0	50
415	8381
0	8381
0	7374
1	264
0	0
714	0
1319	5908
0	787
314	5725
0	0
0	4
0	4
0	0
0	0
13	0
175	141
10	140
0	0
2154	336
286	336
1806	503
4	494
6	487
21	0
1084	1697
1	1694
8	4
0	419
0	219
0	0
0	0
0	0
63	1383
1056	29787
437	28407
0	15
0	6
1	15
0	0
2	0
0	487
0	0
0	0
0	0
0	724
4324	846
2	840
6	3065
200	2962
5	1868
49	304
274	1797
40	238
18	34
0	804
5	510
23	117
107	501
205	1536
1	4
4	26
0	1533
6	85
24	2
3	303
1319	816
1	716
51	285
7	296
0	3
94	320
0	61
0	274
0	31
2	76
10	19
0	0
4	507
7	527
5	528
76	502
300	500
2	298
8	41
0	30
0	0
0	9906
189	9906
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
467	79
0	79
0	0
0	0
21	4237
0	3666
178	4633
1	108
1	936
0	647
11	148
2	2591
0	1
3	1
7	0
0	0
0	0
124	929
6	929
3	939
84	1029
0	850
11	37
68	16
0	6
3	8
0	10
1	0
0	0
0	0
0	0
0	0
86	2
0	384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
5452	708
0	355
0	97
6	236
0	0
37	195
0	322
1	0
0	40
0	144
1	85
0	50
1	10
2	50
3926	6
81	16
0	15
1278	996
4	992
2	0
0	0
266	608
0	607
0	0
0	0
70	2740
71	2842
4	1144
83	1324
0	108
15	42
0	0
8	5
2759	39260
8	4837
656	32313
146	39640
206	17746
0	12841
28	4997
13	1758
131	12332
0	0
2474	3464
3	3456
0	852
2	7
0	313
874	219
0	217
0	0
0	1538
0	0
0	0
0	8444
32	8444
0	7994
4267	12
161	7607
783	7851
864	7710
336	836
269	212
0	626
22	14
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
9152	826
0	390
20	808
34	174
0	0
6592	2791
9	1990
1	2008
2	0
2	8563
0	8563
9	163
4	73
0	570
19	1208
4	1186
0	0
0	0
0	0
0	0
0	0
6671	9
0	0
0	0
8	3097
595	3237
0	228
0	569
15	148
79	323
0	300
0	18
0	2
0	69
5	21
0	1
28	39
1354	9
1186	13
1	10
2	45
11	34
0	59
0	21
0	50
1	20
2	6
0	0
3	0
1	9553
412	9753
127	8917
0	506
95	516
0	0
103	15
3	15
0	10
3123	10
8	0
10	0
9	2676
0	2537
8	25
54	336
0	197
19	113
0	686
35	698
0	685
1	117
0	16
1	685
20	180
0	232
3	13
0	129
803	1
19	2178
1204	2180
0	967
1	1
0	1
0	1
71	1764
10	1382
0	879
5	16
29	45
0	51
1	163
27	1
0	689
31	560
2	180
12	318
7	149
13	148
22	118
15	370
0	311
2	214
0	293
25	292
225	644
7	644
2	639
16	1042
22	735
190	1000
0	288
54	532
11	207
11	686
114	824
3	197
20	355
4	244
2	43
21	99
0	10
1	0
0	261
22	1
0	1
0	380
0	90
0	0
4	8
0	0
0	125
66	56
0	109
0	68
3	166
0	7
0	232
0	481
1	1210
1	342
8	791
0	532
0	1
2	1
0	0
0	313
0	85
0	1
0	0
13	8
0	13
1	220
0	23
0	191
0	19
0	26
1	2
0	83
0	75
0	0
547	927
46	160
0	559
56	692
101	669
127	659
13	815
0	380
0	90
0	0
0	0
0	8
0	232
0	22
0	1182
7	543
0	230
0	722
23	594
0	0
0	191
0	164
835	344
0	1
0	7
0	7
0	0
0	3
0	2
0	1
1	44
19	205
8	125
0	2
0	2
0	1
0	1
1	0
28	201
201	10378
372	10352
36	10314
2	2349
28	158
2	510
0	237
209	7083
234	6950
32	76
867	7348
72	7159
66	491
0	6936
0	0
0	0
0	0
0	0
0	1
20926	22507
9	1253
16	147
47	337
0	1158
83	842
73	825
32	55
3	163
8	155
0	85
5	126
0	55
6	45
4	5
0	797
145	1435
10	1390
2	46
39	45
419	3003
32	754
0	669
0	1824
0	1810
119	681
1	749
2	235
6	129
19	357
20	271
143	3480
4	3559
20	3556
78	3329
0	3496
4	3160
50	469
6	119
3	50
0	93
33	37
0	41
35	13
11	135
456	4547
0	4540
3	237
153	533
61	3139
0	3257
0	3386
0	310
91	200
168	2894
5	0
115	1013
36	213
0	154
25	308
0	0
0	0
0	23
0	40
4	6
1	37
2	14
15	15841
10	50
0	4260
1	40
0	18
0	308
0	162
148	6941
0	9
370	15701
28	1444
25	632
1	166
1	12680
0	15458
0	677
0	1508
1	42
7	35
0	37
0	1
0	20
0	12
0	1
2686	5247
0	4990
4	83
8	346
8	321
5	2
0	3
0	4
0	5
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	16
0	16
13	8
353	556
0	154
15	557
4	193
6	276
0	57
9	135
17	107
1	68
1	101
0	18
0	20
0	9
1	35
1	14
0	0
2	0
15	12
0	12
0	4
0	1
0	1
1	0
0	0
2	100
0	145
13	108
48	114
0	1
0	9
4295	521
0	14
0	136
1	4
6	323
0	257
0	41
678	31
794	1218
14	1060
1	226
14	413
3	185
4	97
91	4019
8	5240
730	5402
3	4489
13	534
4	403
0	1069
4239	880
29	829
18	120
0	837
5	2
19	120
2	117
0	0
0	0
5	0
167	3901
2	3631
130	2270
43	10
109	186
3	2395
5	840
0	769
19	129
6	84
1	21
18	197
3	176
3	204
3	234
1	52
3	42
64	348
1	219
35	44
2	39
38	39
0	518
0	0
3	6965
8	5974
20	7078
320	7370
4	630
4	243
0	118
0	400
13	570
0	0
0	0
0	0
0	0
27	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	550
22	550
0	4
367	939
0	937
14	0
0	9889
24	8939
0	9887
1732	9409
246	9455
167	6253
1284	1647
0	1034
30	1835
2	1422
0	1224
5	260
2	537
2	197
2	350
0	264
5	252
2	166
0	107
3	106
12	0
16	26
0	22
44	9913
43	10385
0	9988
0	3289
14	2337
54	1451
1	1434
9	6
6	1283
22	1035
180	1257
11	554
1	344
0	258
16	519
56	35
8	3
0	0
713	116
0	73
0	28
0	77
0	0
0	0
0	0
45	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
24	0
0	0
1	6
0	1
82	1426
0	678
6	74
1	484
83	609
0	354
884	904
2	147
0	0
0	0
2	0
293	290
0	18
0	178
0	206
0	177
0	82
150	4166
2	4239
491	2346
0	225
15	24
0	24
189	811
1	721
0	561
0	96
0	551
2	24
9	182
2137	3814
0	3808
1	123
685	579
0	420
28	576
2	331
0	0
15	80
0	756
0	755
3	0
371	369
11	126
19	73
0	10
0	299
0	249
3	5
259	556
1	91
0	128
9	465
0	0
1942	1448
3	293
29	1139
0	835
0	10016
7	10016
16	2194
0	1492
11	1479
172	0
0	2552
1375	2920
0	1080
0	784
0	343
0	16
0	0
1	401
1	4
0	5
0	3
0	1
0	2
0	4
0	0
0	0
0	0
0	0
1	0
1216	69
2	67
31173	4782
267	4705
0	34
1	31
0	34
0	2
15	25
1	44
3	131
0	118
0	15
5	2730
200	2732
0	4
7	148
4	168
503	118
0	31
1	100
0	2
0	17
828	2078
24	1994
8	598
2	19
47	183
4	138
18	40
4	2
6351	1042
0	3
0	1024
17	708
73	198
14	156
87	844
25	698
0	7
0	12
0	0
0	0
0	0
0	10
0	0
17	301
0	320
23	328
0	0
0	0
0	0
6370	33
2875	1636
6	969
1	216
0	850
1	5
0	2
6	16
0	10
0	14
1	1
0	0
0	0
0	2499
0	2499
132	2560
0	100
19	20
19	518
5	0
238	16
11	16
10989	3722
0	3221
0	419
0	408
0	0
95	1167
11	1073
23	998
26	31
27	20
0	0
0	0
7	31
1	31
0	0
0	0
1	0
1	3218
211	3220
0	9
0	91
0	67
0	32
11	1558
54	228
0	989
3543	3080
4	3115
0	0
1	1536
0	1542
1	47
22	1494
16344	2747
8	1219
1171	720
2	716
7	351
9	37
0	0
0	0
0	0
1424	27236
11	1438
14	25797
0	5095
2	446
58	148
1708	1037
0	751
2776	228
4	213
0	0
1	4
0	0
7	68
0	8
534	485
3	42
6	427
7	55
4	6108
0	1642
250	2168
0	2093
7	50
5	125
9	70
2	2630
199	1952
52	2630
12	35
0	1588
6786	13036
0	8884
1832	11504
1	2037
297	3
13	0
0	0
0	0
0	0
0	0
9	497
5474	1274
12	899
0	0
0	0
0	0
0	3
0	1
0	2
0	0
0	66
0	0
0	3
0	5
0	0
0	0
0	0
0	0
0	0
3947	8
0	1082
118	1082
17	0
0	0
0	0
3294	321
129	313
0	33
6	1084
0	4349
0	8865
31	8646
0	618
95	1525
149	1749
14	1040
7	368
24	6
28	3278
106	3278
16	1
81	970
14	0
0	0
0	10
0	0
0	0
0	0
1	0
3	517
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	5
29	0
105	3794
7	3834
0	215
0	262
1	998
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1614	1172
9	1168
7	377
7769	495
2	472
3	0
0	0
0	0
0	0
5	3
0	2
0	1
0	1
0	0
0	0
2	1963
175	2898
3	14
3688	2469
15	2465
3	1924
4	79
0	0
57	8832
27	422
0	198
14	1854
389	1847
1	403
0	8630
3	0
32	4261
34	1623
8	758
52	4210
0	2015
32	0
0	20
444	88
0	5
4	37
1	56
0	0
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	138
7273	6682
13	6632
85	6418
0	0
0	0
0	0
0	0
0	2
0	0
0	0
14980	6819
32	3017
0	1165
38	3827
0	0
0	1
0	0
0	0
0	0
0	0
335	51
0	21
0	37
37	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6409	3606
0	1475
10	2619
13	231
5	682
11	272
128	118
59	2341
37	2308
10	61
552	455
0	84
17	10
151	179
35	381
3	52
0	125
9	129
0	2
5954	1085
0	791
0	828
1	813
7	808
0	0
0	0
0	0
6502	6949
7	6935
324	137
0	25
39	116
0	4
3	29
0	23
0	2
1	0
522	56
0	12
18	43
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	30477
0	3
230	1409
1	1423
0	483
0	113
0	0
0	3011
1	445
32	2212
0	1
0	2851
7	178
0	364
0	121
0	2839
0	2850
0	2857
0	2830
0	2819
1	0
0	0
11	0
4794	22
0	0
0	0
0	0
0	0
177	21
0	20
1	15
0	9
0	65
2	87
0	79
0	75
0	77
0	73
0	75
0	0
0	1251
0	1329
63	1328
7	1330
2	1328
0	48
12	47
4	31
0	0
0	1
0	0
0	3
2	0
5	3
0	3
3119	7601
1	368
2	7203
28	157
60	1875
15	3925
9	392
4	691
41	2256
0	1401
24	765
595	1
477	0
0	10
0	215
270	392
0	395
14	406
0	3713
807	3688
8	3657
0	0
0	0
0	0
0	0
0	21
7531	427
2	234
2	93
6	93
1	0
0	42
10	186
0	172
0	18
0	15
1	0
91	3668
8	3627
0	1705
0	1380
0	1101
8	1084
1	249
2	92
0	458
0	120
0	104
0	35
1	29
0	0
0	0
297	1961
4	1961
0	159
662	619
153	450
1	44
0	212
1306	1224
31	1115
0	59
377	97
13	59
3314	1307
2	120
0	1239
1	223
1	227
0	0
7	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
505	1952
37	1921
68	1499
0	1466
2	1349
2	1279
11	5
0	106
448	160
0	160
0	0
0	2279
0	3315
277	2374
26	1801
9	1462
24	1522
26	214
758	4025
23	4024
1397	1967
0	1967
62	1068
144	230
2504	130
57	122
0	5
0	5
0	0
85	251
163	256
2	30
8	286
6	231
3	0
4	11
3	32
0	5
0	5
4	5
0	0
133	1
0	1
58	846
3	1073
177	1120
419	3173
17	3152
8	32
42	0
0	356
2	181
0	3
1	2294
0	374
1	67
6	21
2	860
0	2145
0	191
0	59
0	554
90	2115
28	208
30	967
6	56
0	810
0	0
1	0
0	0
0	0
0	0
0	0
0	0
20	74
920	273
16	229
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
8	119
2	108
54	356
2	237
4	200
1	202
0	55
0	0
0	0
0	0
0	0
0	0
1143	27
0	26
0	0
0	716
17	678
0	906
0	1227
27	1168
1	1129
0	1189
0	735
0	767
0	701
2	2
4	2
37	607
18	7
0	9
9	118
0	86
7342	366
13	338
4	2
0	47
0	50
0	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	84
0	37438
1932	37326
1518	37438
0	11492
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
447	0
86	1877
112	1877
168	11374
99	11366
0	550
5	1812
0	0
0	0
0	0
69	16
0	9
0	4
0	7
0	0
0	1
8	3208
0	0
0	0
0	0
0	0
2468	318
34	304
0	19
0	0
0	0
0	0
0	74
0	1
3	22488
0	49
0	0
2997	2809
26	2805
21	443
0	80
0	8777
1	3
14	9949
13655	1280
127	1264
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
195	5313
0	5426
66	4772
171	3815
31	3278
0	390
2	150
498	2012
11	547
41	1885
0	0
712	3
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	113
7	46
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	1527
206	2150
21	930
1	20
2	172
0	2899
179	2899
0	576
0	60
0	3
0	7
11	0
0	0
0	0
0	0
0	0
0	0
0	3
1510	5
0	0
0	0
0	0
0	0
323	17056
83	15792
0	9800
0	9179
24	8995
141	9140
16	9177
103	9324
6	8659
6	906
186	657
20	315
4	189
48	42
234	825
0	534
6	203
1	113
3	111
15	128
6	38
1	36
0	0
146	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	568
0	0
0	5
0	0
0	0
0	0
0	0
0	8
0	14
0	14
0	0
233	0
0	4964
30	4977
3	5195
15	618
1	1181
11	4103
2	47
5	307
21	104
28	237
2	2
11	247
1	167
0	32
37	323
14	87
0	0
1	0
0	0
37	0
0	0
0	0
0	0
19	0
0	0
0	93200
120	93724
1723	92148
0	24136
92	23943
385	23505
23	16795
10	13979
0	12148
118	9667
23	1852
158	250
1453	3
9	0
0	0
0	0
4113	2103
0	1880
4	469
0	46
66	108
13	17
31	0
2	1039
0	1023
0	1061
0	57
10	11
1	56
6	149
15	156
0	0
0	0
0	11
2132	762
39	419
6	339
0	83
55	69
0	74
0	48
0	0
9	0
0	0
0	1781
160	2043
22	1040
54	1516
4	2039
39	1995
2	65
0	9
171	33
6223	15669
17	615
8	521
680	17463
640	17509
957	1137
9	1787
0	0
